,auc,prauc,model,assignment,k,iteration,init
0,0.8323121621910317,0.026510006767908857,BiAA,soft,2,0,False
1,0.827827981798372,0.023878913574404668,SBM,soft,2,0,True
2,0.8361347888938737,0.03479855304310419,SBM,soft,2,0,False
3,0.8360614411758422,0.027318336684541984,DBiAA,soft,2,0,False
4,0.8337185868814402,0.02730724895901146,DSBM,soft,2,0,True
5,0.8340710831962515,0.0274942549753505,DSBM,soft,2,0,False
6,0.7809637747726575,0.014459842083756337,BiAA,hard,2,0,False
7,0.7809637747726575,0.014459842083756337,SBM,hard,2,0,True
8,0.6377374009271721,0.009038367326311128,SBM,hard,2,0,False
9,0.8243382682817408,0.02596928437406796,DBiAA,hard,2,0,False
10,0.8148607461528055,0.0254105156719883,DSBM,hard,2,0,True
11,0.7075971857263916,0.021130406570168132,DSBM,hard,2,0,False
12,0.8366695863331126,0.027786406163946852,BiAA,soft,3,0,False
13,0.8363662258682447,0.027323028403458745,SBM,soft,3,0,True
14,0.8196383174175906,0.03418859034160526,SBM,soft,3,0,False
15,0.86224230383046,0.03632580113401148,DBiAA,soft,3,0,False
16,0.8350594971052575,0.027309968433421164,DSBM,soft,3,0,True
17,0.850295171156544,0.0386696029257931,DSBM,soft,3,0,False
18,0.8272290941200766,0.022944333529523707,BiAA,hard,3,0,False
19,0.7734217778632314,0.01799405911259556,SBM,hard,3,0,True
20,0.7809637747726575,0.014459842083756337,SBM,hard,3,0,False
21,0.8567301872147095,0.029308185901521497,DBiAA,hard,3,0,False
22,0.820477899549232,0.02564175036077749,DSBM,hard,3,0,True
23,0.8385855284240211,0.028529602959784652,DSBM,hard,3,0,False
24,0.8606663960634351,0.04785674147176298,BiAA,soft,4,0,False
25,0.819250927528182,0.03178256838243061,SBM,soft,4,0,True
26,0.8520042441980531,0.046065178614787594,SBM,soft,4,0,False
27,0.8741039828523005,0.04430838052232575,DBiAA,soft,4,0,False
28,0.8635212601565226,0.04061229484625087,DSBM,soft,4,0,True
29,0.8589195809922595,0.05368424160424815,DSBM,soft,4,0,False
30,0.8525151858260875,0.022694210362108322,BiAA,hard,4,0,False
31,0.83778796100465,0.022694210362108322,SBM,hard,4,0,True
32,0.7925840472273851,0.014702296574389994,SBM,hard,4,0,False
33,0.8607173121977967,0.03930732692844211,DBiAA,hard,4,0,False
34,0.8108714848284162,0.024887800265894013,DSBM,hard,4,0,True
35,0.8569292230126685,0.040101025484767336,DSBM,hard,4,0,False
36,0.870102971650751,0.04535672491782908,BiAA,soft,5,0,False
37,0.8783015374536236,0.03818322973220898,SBM,soft,5,0,True
38,0.8531874212224144,0.03768428367122951,SBM,soft,5,0,False
39,0.8828850577168209,0.06316276259840159,DBiAA,soft,5,0,False
40,0.853560924893361,0.02979407690634258,DSBM,soft,5,0,True
41,0.8756613756613757,0.053398964611324935,DSBM,soft,5,0,False
42,0.8505305247566352,0.031031566219303065,BiAA,hard,5,0,False
43,0.8440602590669886,0.031031566219303065,SBM,hard,5,0,True
44,0.6820379983906228,0.011053022084213543,SBM,hard,5,0,False
45,0.8870858168300967,0.04280022880167527,DBiAA,hard,5,0,False
46,0.8574836035805079,0.0334060783741937,DSBM,hard,5,0,True
47,0.813569327835815,0.027000936185541755,DSBM,hard,5,0,False
48,0.8839678266999935,0.048080974692083424,BiAA,soft,6,0,False
49,0.8804115305461202,0.050348536884617046,SBM,soft,6,0,True
50,0.8625677398221141,0.042712492983301945,SBM,soft,6,0,False
51,0.8734011265639798,0.040246333468272756,DBiAA,soft,6,0,False
52,0.873983279568744,0.03567751558828515,DSBM,soft,6,0,True
53,0.8817997963354626,0.042855846997993156,DSBM,soft,6,0,False
54,0.8623961204041957,0.03317641045849394,BiAA,hard,6,0,False
55,0.8083192690864293,0.02136989153880834,SBM,hard,6,0,True
56,0.6820379983906228,0.015038747989945079,SBM,hard,6,0,False
57,0.8663284126272013,0.0463072669871548,DBiAA,hard,6,0,False
58,0.8613425480854822,0.026805309904530693,DSBM,hard,6,0,True
59,0.8553953299579141,0.03939003196556261,DSBM,hard,6,0,False
60,0.8836633980644747,0.052683892925319366,BiAA,soft,7,0,False
61,0.8718533472907631,0.03681064283481523,SBM,soft,7,0,True
62,0.8522036360528958,0.042964186777940665,SBM,soft,7,0,False
63,0.8817656148746325,0.04212860620293104,DBiAA,soft,7,0,False
64,0.8701275395757226,0.038795914332797866,DSBM,soft,7,0,True
65,0.8875109487491722,0.045769616504468535,DSBM,soft,7,0,False
66,0.8792361867731988,0.03813976590361768,BiAA,hard,7,0,False
67,0.8796449400756264,0.031165621612660368,SBM,hard,7,0,True
68,0.75899577716536,0.014408307310727227,SBM,hard,7,0,False
69,0.8685883056677135,0.052234611179359305,DBiAA,hard,7,0,False
70,0.8612335946790859,0.028726347267082883,DSBM,hard,7,0,True
71,0.8489229279269656,0.03283611759681776,DSBM,hard,7,0,False
72,0.8937604591709571,0.04876390067119298,BiAA,soft,8,0,False
73,0.8780337826771206,0.04122406640624402,SBM,soft,8,0,True
74,0.8499198872011793,0.04959475328015753,SBM,soft,8,0,False
75,0.8971835900503464,0.057618552267108734,DBiAA,soft,8,0,False
76,0.8925242296709321,0.04889007893755346,DSBM,soft,8,0,True
77,0.8630106745853718,0.03676554072345619,DSBM,soft,8,0,False
78,0.8845503357616412,0.03701430029982139,BiAA,hard,8,0,False
79,0.8383444779137915,0.027041923921616102,SBM,hard,8,0,True
80,0.7932050104324667,0.01749664249414508,SBM,hard,8,0,False
81,0.8833564770307705,0.04233593621660281,DBiAA,hard,8,0,False
82,0.8573404687132816,0.026293607074983103,DSBM,hard,8,0,True
83,0.8436710888931614,0.04437699845762484,DSBM,hard,8,0,False
84,0.8828081494299529,0.04199872897414431,BiAA,soft,9,0,False
85,0.8894788751450932,0.04098057597596414,SBM,soft,9,0,True
86,0.8516211269912483,0.04838222392188359,SBM,soft,9,0,False
87,0.9008545365207545,0.04571705479975312,DBiAA,soft,9,0,False
88,0.8914496499960836,0.046897103467545415,DSBM,soft,9,0,True
89,0.880362038639293,0.05263628352145154,DSBM,soft,9,0,False
90,0.8671256239896886,0.03192219292694555,BiAA,hard,9,0,False
91,0.8554943137715681,0.025975836098351263,SBM,hard,9,0,True
92,0.8026750553668454,0.01890980430379341,SBM,hard,9,0,False
93,0.8756079671288285,0.056281618344629344,DBiAA,hard,9,0,False
94,0.8307074138164314,0.03316482271862393,DSBM,hard,9,0,True
95,0.862987174831051,0.04257630948279932,DSBM,hard,9,0,False
96,0.7970130388030792,0.025648507080396475,BiAA,soft,2,1,False
97,0.7910252301907753,0.020097158112768947,SBM,soft,2,1,True
98,0.7954414037186581,0.028373073302601002,SBM,soft,2,1,False
99,0.7984020167061889,0.02176951070646129,DBiAA,soft,2,1,False
100,0.7984176832090695,0.021775087690682784,DSBM,soft,2,1,True
101,0.8024090808747606,0.02206689353537888,DSBM,soft,2,1,False
102,0.7383053116565903,0.01256335210002975,BiAA,hard,2,1,False
103,0.726709251069951,0.01256335210002975,SBM,hard,2,1,True
104,0.7383053116565903,0.01251322095042073,SBM,hard,2,1,False
105,0.7727780270175963,0.020452720375433435,DBiAA,hard,2,1,False
106,0.7469695998632742,0.018779786923213845,DSBM,hard,2,1,True
107,0.7279803741445734,0.023365865203577245,DSBM,hard,2,1,False
108,0.846797980445356,0.04345326380590055,BiAA,soft,3,1,False
109,0.7888668133621026,0.021074651080177854,SBM,soft,3,1,True
110,0.8569075035427661,0.047875297807691286,SBM,soft,3,1,False
111,0.842729674492797,0.03461777825900971,DBiAA,soft,3,1,False
112,0.824639136348423,0.024632229715341892,DSBM,soft,3,1,True
113,0.8524856331047448,0.03526447956908898,DSBM,soft,3,1,False
114,0.8050018871014833,0.019851600889822556,BiAA,hard,3,1,False
115,0.7575548149572376,0.013540065935156375,SBM,hard,3,1,True
116,0.7383053116565903,0.01251322095042073,SBM,hard,3,1,False
117,0.8127603665961673,0.022818695538084632,DBiAA,hard,3,1,False
118,0.7843605574426571,0.02047666736945675,DSBM,hard,3,1,True
119,0.8261602113553661,0.02731573501400514,DSBM,hard,3,1,False
120,0.8491394105122235,0.036257169594927106,BiAA,soft,4,1,False
121,0.8452185121094946,0.0245163256020981,SBM,soft,4,1,True
122,0.8337687909020346,0.03402782632929076,SBM,soft,4,1,False
123,0.8746373560640047,0.041326911627050864,DBiAA,soft,4,1,False
124,0.8462525012996076,0.03590759347402514,DSBM,soft,4,1,True
125,0.8677989275566664,0.04117143785956795,DSBM,soft,4,1,False
126,0.8283841426506299,0.021769469984702576,BiAA,hard,4,1,False
127,0.770165637662273,0.01767888059533765,SBM,hard,4,1,True
128,0.7461866307761329,0.012736758133280275,SBM,hard,4,1,False
129,0.8510393300433677,0.033004977687243774,DBiAA,hard,4,1,False
130,0.8695258034423581,0.032063038617095224,DSBM,hard,4,1,True
131,0.8519052603843991,0.029782461235358434,DSBM,hard,4,1,False
132,0.8898922571870083,0.04564341469908402,BiAA,soft,5,1,False
133,0.8729094120076624,0.04329125369954295,SBM,soft,5,1,True
134,0.8652171590933367,0.038065298089199465,SBM,soft,5,1,False
135,0.9055687296602506,0.0450833501161806,DBiAA,soft,5,1,False
136,0.8429162482998284,0.028390077506429315,DSBM,soft,5,1,True
137,0.8666118339065849,0.04252670674948174,DSBM,soft,5,1,False
138,0.8576320793009892,0.028498304053617293,BiAA,hard,5,1,False
139,0.7925156843057246,0.018998781858081695,SBM,hard,5,1,True
140,0.7689906499462353,0.015377217940385123,SBM,hard,5,1,False
141,0.8641101782420759,0.030221969870410155,DBiAA,hard,5,1,False
142,0.8126250649803812,0.02529445053291232,DSBM,hard,5,1,True
143,0.8618577623961204,0.031762096593314616,DSBM,hard,5,1,False
144,0.8975100942126514,0.04288883484213882,BiAA,soft,6,1,False
145,0.8647254445370193,0.03494966707863969,SBM,soft,6,1,True
146,0.8698259593952729,0.036266356001484805,SBM,soft,6,1,False
147,0.9024453986768927,0.05286440514532333,DBiAA,soft,6,1,False
148,0.8777706566401049,0.03251943238770201,DSBM,soft,6,1,True
149,0.8727381486466277,0.040796058393375745,DSBM,soft,6,1,False
150,0.8740480819215678,0.030498526587838526,BiAA,hard,6,1,False
151,0.8367546839283044,0.028109565042368025,SBM,hard,6,1,True
152,0.7689906499462353,0.015377217940385123,SBM,hard,6,1,False
153,0.8551909533067003,0.031221689872769933,DBiAA,hard,6,1,False
154,0.8023407179531001,0.02536943639605179,DSBM,hard,6,1,True
155,0.8455033576164128,0.04572624041670519,DSBM,hard,6,1,False
156,0.9069402607760616,0.053294321226066504,BiAA,soft,7,1,False
157,0.8778924280943122,0.04204283606638896,SBM,soft,7,1,True
158,0.8468407072713937,0.039649127216569185,SBM,soft,7,1,False
159,0.9037998390622886,0.05291831469015799,DBiAA,soft,7,1,False
160,0.8909461855626054,0.047407841596906954,DSBM,soft,7,1,True
161,0.8857406339236756,0.039301529359965955,DSBM,soft,7,1,False
162,0.8952769054384129,0.03253081812936953,BiAA,hard,7,1,False
163,0.8453021854771519,0.022415367661653956,SBM,hard,7,1,True
164,0.8086902803591902,0.01929312191717263,SBM,hard,7,1,False
165,0.886496186630776,0.03354963145827058,DBiAA,hard,7,1,False
166,0.8580386962621147,0.031929185313998146,DSBM,hard,7,1,True
167,0.8594073789228567,0.02911741554905969,DSBM,hard,7,1,False
168,0.893130950600668,0.054888925856103464,BiAA,soft,8,1,False
169,0.8812913471056136,0.04298200204241414,SBM,soft,8,1,True
170,0.8615800380268752,0.03936573171919197,SBM,soft,8,1,False
171,0.8913015303324859,0.03977094871493615,DBiAA,soft,8,1,False
172,0.8999608337427988,0.05382110188413694,DSBM,soft,8,1,True
173,0.8820098698968147,0.04759499648804372,DSBM,soft,8,1,False
174,0.8949689162340576,0.03751370451342805,BiAA,hard,8,1,False
175,0.8699359809723202,0.028609265164028404,SBM,hard,8,1,True
176,0.7916761021740834,0.015197350670892796,SBM,hard,8,1,False
177,0.8805792333383181,0.03450025229771803,DBiAA,hard,8,1,False
178,0.8185213669735877,0.02314910730580623,DSBM,hard,8,1,True
179,0.8833543406894686,0.04000105049906723,DSBM,hard,8,1,False
180,0.8955314861102208,0.04688956914886009,BiAA,soft,9,1,False
181,0.9007929386798835,0.048970872286728195,SBM,soft,9,1,True
182,0.8721859044200901,0.04452583061862098,SBM,soft,9,1,False
183,0.8914062110562784,0.06132939269750968,DBiAA,soft,9,1,False
184,0.8751771382996149,0.06553803053033036,DSBM,soft,9,1,True
185,0.8698134974043453,0.03896192662549592,DSBM,soft,9,1,False
186,0.8856014156821694,0.037920679469925306,BiAA,hard,9,1,False
187,0.868602903999943,0.03298591483301224,SBM,hard,9,1,True
188,0.831795167595975,0.019137786152060778,SBM,hard,9,1,False
189,0.8928653321654667,0.04084885283410696,DBiAA,hard,9,1,False
190,0.8367479188475151,0.034088515260579016,DSBM,hard,9,1,True
191,0.8780241691412621,0.042593670296860967,DSBM,hard,9,1,False
192,0.8004557608123473,0.02939302032750945,BiAA,soft,2,2,False
193,0.7984498803528852,0.02097008062491334,SBM,soft,2,2,True
194,0.8018164181909703,0.025803875539246436,SBM,soft,2,2,False
195,0.7741589596353914,0.0190462911088376,DBiAA,soft,2,2,False
196,0.7843881938578507,0.017569861137782992,DSBM,soft,2,2,True
197,0.7696323164588774,0.019181955167810457,DSBM,soft,2,2,False
198,0.7683577128282014,0.013597187867724741,BiAA,hard,2,2,False
199,0.7673257879678858,0.013174559805502072,SBM,hard,2,2,True
200,0.6257821349538804,0.008479409072571761,SBM,hard,2,2,False
201,0.784386033512714,0.019142333866930938,DBiAA,hard,2,2,False
202,0.7764676484715198,0.017877882910374954,DSBM,hard,2,2,True
203,0.6481633105704967,0.017047510344272328,DSBM,hard,2,2,False
204,0.7738068233781029,0.020595529218162524,BiAA,soft,3,2,False
205,0.7698425900521867,0.02044165363611016,SBM,soft,3,2,True
206,0.7821731199776476,0.02116822561106883,SBM,soft,3,2,False
207,0.8311553453779776,0.045566524995032574,DBiAA,soft,3,2,False
208,0.7710084563109803,0.019078850248866228,DSBM,soft,3,2,True
209,0.8349100252256301,0.04611353095425572,DSBM,soft,3,2,False
210,0.7959366788438121,0.017449101862839145,BiAA,hard,3,2,False
211,0.7959366788438121,0.015730590142734008,SBM,hard,3,2,True
212,0.6257821349538804,0.008479409072571761,SBM,hard,3,2,False
213,0.8116265454569023,0.019425413145952662,DBiAA,hard,3,2,False
214,0.7729570876243188,0.01736281495238158,DSBM,hard,3,2,True
215,0.7701371171058288,0.020432318679819,DSBM,hard,3,2,False
216,0.8481216159093576,0.055937943053892415,BiAA,soft,4,2,False
217,0.794657034407817,0.022569893047507547,SBM,soft,4,2,True
218,0.8250991778446524,0.04685671646152222,SBM,soft,4,2,False
219,0.8317868862729509,0.04344859901149216,DBiAA,soft,4,2,False
220,0.8336627859666861,0.02320779032035338,DSBM,soft,4,2,True
221,0.8455216405372922,0.0530996614950278,DSBM,soft,4,2,False
222,0.8327694832526444,0.02102210117477973,BiAA,hard,4,2,False
223,0.7779507254078912,0.01530239675173582,SBM,hard,4,2,True
224,0.6257821349538804,0.008479409072571761,SBM,hard,4,2,False
225,0.8203154535968665,0.032880263188176544,DBiAA,hard,4,2,False
226,0.7994393184255116,0.025734999479855945,DSBM,hard,4,2,True
227,0.8016169463233447,0.027563278738403016,DSBM,hard,4,2,False
228,0.8544280234210216,0.055770504031824,BiAA,soft,5,2,False
229,0.8212800477004206,0.024048183063716744,SBM,soft,5,2,True
230,0.8472268729652249,0.03863721945290883,SBM,soft,5,2,False
231,0.8786778975809175,0.04378390472287249,DBiAA,soft,5,2,False
232,0.8279904397526548,0.043792643550487335,DSBM,soft,5,2,True
233,0.8331263002577292,0.04476279019623982,DSBM,soft,5,2,False
234,0.8587109076546069,0.023722282566770968,BiAA,hard,5,2,False
235,0.8084814429953329,0.021330938657802095,SBM,hard,5,2,True
236,0.774255455051499,0.01510869497234963,SBM,hard,5,2,False
237,0.8380540475146309,0.03226416821611014,DBiAA,hard,5,2,False
238,0.8212523232711659,0.021671182763111915,DSBM,hard,5,2,True
239,0.8194952425599514,0.03645188474972001,DSBM,hard,5,2,False
240,0.875235027548001,0.04341583030440953,BiAA,soft,6,2,False
241,0.8428298504969154,0.042882886373358735,SBM,soft,6,2,True
242,0.8261836711032955,0.03234051137013574,SBM,soft,6,2,False
243,0.8690204347046485,0.04105967753725464,DBiAA,soft,6,2,False
244,0.8477431954529056,0.02955064568423932,DSBM,soft,6,2,True
245,0.8386265389758667,0.030335834903310918,DSBM,soft,6,2,False
246,0.8707188260396481,0.02800062028449274,BiAA,hard,6,2,False
247,0.8387655211796636,0.02800062028449274,SBM,hard,6,2,True
248,0.7726099921723495,0.014348972732810873,SBM,hard,6,2,False
249,0.862521396418292,0.029668456851126984,DBiAA,hard,6,2,False
250,0.8433490534447784,0.028333646187020934,DSBM,hard,6,2,True
251,0.8290461284094747,0.036840419952025485,DSBM,hard,6,2,False
252,0.8787254251739257,0.03658551335524614,BiAA,soft,7,2,False
253,0.8325804530531797,0.026070502936349597,SBM,soft,7,2,True
254,0.8080799788574222,0.035195176224690934,SBM,soft,7,2,False
255,0.8760336351335489,0.04365867486824229,DBiAA,soft,7,2,False
256,0.8534465066138966,0.032684536166891584,DSBM,soft,7,2,True
257,0.8573005623378391,0.03885175279907917,DSBM,soft,7,2,False
258,0.8733220419294186,0.040604315007388196,BiAA,hard,7,2,False
259,0.8502603575947294,0.027198367153540584,SBM,hard,7,2,True
260,0.7849927304386148,0.016038119068068048,SBM,hard,7,2,False
261,0.8506834251840074,0.0321501458434639,DBiAA,hard,7,2,False
262,0.8349899579956894,0.02244564416501872,DSBM,hard,7,2,True
263,0.8495665267483132,0.04761186318888208,DSBM,hard,7,2,False
264,0.8711188499474677,0.0410723385991763,BiAA,soft,8,2,False
265,0.8574942732851001,0.03166648125957679,SBM,soft,8,2,True
266,0.8469823939072507,0.03676926728150284,SBM,soft,8,2,False
267,0.8754996698272516,0.03598976404872056,DBiAA,soft,8,2,False
268,0.8469035413097596,0.02922209802922297,DSBM,soft,8,2,True
269,0.8514222632207722,0.038076900107657824,DSBM,soft,8,2,False
270,0.8736871402575275,0.03535469299893043,BiAA,hard,8,2,False
271,0.8141221041473585,0.02690795264280229,SBM,hard,8,2,True
272,0.7632074500222155,0.013206072529996943,SBM,hard,8,2,False
273,0.8661594176285604,0.030865631914002257,DBiAA,hard,8,2,False
274,0.8325264444247613,0.021179123628739156,DSBM,hard,8,2,True
275,0.8515158781766976,0.04077331203500414,DSBM,hard,8,2,False
276,0.883169255120198,0.03984885316008889,BiAA,soft,9,2,False
277,0.8778764095351874,0.03719688081570851,SBM,soft,9,2,True
278,0.8352520798722803,0.04212450067888169,SBM,soft,9,2,False
279,0.8720146730641688,0.04250396765126103,DBiAA,soft,9,2,False
280,0.8511731034150015,0.030614289031594515,DSBM,soft,9,2,True
281,0.8525838087892923,0.03623257726783791,DSBM,soft,9,2,False
282,0.8815389146570056,0.0344680378590186,BiAA,hard,9,2,False
283,0.8243675409583435,0.027473946487010893,SBM,hard,9,2,True
284,0.7849927304386148,0.016038119068068048,SBM,hard,9,2,False
285,0.8452775215368407,0.03350535972396466,DBiAA,hard,9,2,False
286,0.8296819899947214,0.028673637727517,DSBM,hard,9,2,True
287,0.8332285565942016,0.03846435463758574,DSBM,hard,9,2,False
288,0.7794159954994411,0.02429525803984023,BiAA,soft,2,3,False
289,0.7765992294929037,0.017926872760745817,SBM,soft,2,3,True
290,0.7805913392723621,0.023272410536839868,SBM,soft,2,3,False
291,0.8033640254367037,0.01938802883981582,DBiAA,soft,2,3,False
292,0.7908863680061526,0.017949791276547198,DSBM,soft,2,3,True
293,0.8034096007178106,0.020188013553884943,DSBM,soft,2,3,False
294,0.7473541412976138,0.012271605407431616,BiAA,hard,2,3,False
295,0.7173235916169967,0.011556200142451303,SBM,hard,2,3,True
296,0.7060846560846561,0.0111590442821254,SBM,hard,2,3,False
297,0.7709564400008545,0.017359621531519435,DBiAA,hard,2,3,False
298,0.7546326561131406,0.017214860300493,DSBM,hard,2,3,True
299,0.6785269214609726,0.01575057973354812,DSBM,hard,2,3,False
300,0.8305535972426955,0.03196231936638914,BiAA,soft,3,3,False
301,0.80307277090588,0.019357675495898133,SBM,soft,3,3,True
302,0.772333668026804,0.028088160997722118,SBM,soft,3,3,False
303,0.849755388920934,0.0306557123157559,DBiAA,soft,3,3,False
304,0.8515057645609463,0.029965662604476303,DSBM,soft,3,3,True
305,0.851040042157135,0.029846437356591822,DSBM,soft,3,3,False
306,0.7957654154827776,0.017866170717054417,BiAA,hard,3,3,False
307,0.7790378630890071,0.016005033360043334,SBM,hard,3,3,True
308,0.7173235916169967,0.011556200142451303,SBM,hard,3,3,False
309,0.834605168521723,0.022924492233401105,DBiAA,hard,3,3,False
310,0.7900624523773918,0.017757149663825002,DSBM,hard,3,3,True
311,0.8232953776695364,0.02421579975257045,DSBM,hard,3,3,False
312,0.8636234484821296,0.03420577504205557,BiAA,soft,4,3,False
313,0.8529207346165623,0.02999961417877681,SBM,soft,4,3,True
314,0.8413816431313067,0.028842144288225412,SBM,soft,4,3,False
315,0.8784528616291739,0.03956136533570443,DBiAA,soft,4,3,False
316,0.8841996197312482,0.03224211434098275,DSBM,soft,4,3,True
317,0.8648678672904783,0.03241320317509278,DSBM,soft,4,3,False
318,0.8465722403811233,0.02206566865122805,BiAA,hard,4,3,False
319,0.8248406645445676,0.01996147486981565,SBM,hard,4,3,True
