,auc,prauc,model,assignment,k,iteration,init
320,0.6196970668033924,0.008363481406610125,SBM,hard,4,3,False
321,0.8682817406908928,0.03528349378693601,DBiAA,hard,4,3,False
322,0.7829925868956824,0.017468403575851443,DSBM,hard,4,3,True
323,0.8419823110940203,0.02638531381713675,DSBM,hard,4,3,False
324,0.8880051557036751,0.037465136377925395,BiAA,soft,5,3,False
325,0.8603534220627087,0.030734474370681122,SBM,soft,5,3,True
326,0.8454834184309286,0.034186561506024636,SBM,soft,5,3,False
327,0.8738226979142187,0.04040142002809124,DBiAA,soft,5,3,False
328,0.8698045959822541,0.0387902515375367,DSBM,soft,5,3,True
329,0.8780903957216204,0.03438365935429183,DSBM,soft,5,3,False
330,0.8597438526779038,0.024316462579463557,BiAA,hard,5,3,False
331,0.8165427588711572,0.019889857335271578,SBM,hard,5,3,True
332,0.6196970668033924,0.008363481406610125,SBM,hard,5,3,False
333,0.8681393179374337,0.03227615958057473,DBiAA,hard,5,3,False
334,0.8020252515541884,0.020521107634402003,DSBM,hard,5,3,True
335,0.8735463977725081,0.034455173226838595,DSBM,hard,5,3,False
336,0.8849601572347198,0.03752490828455285,BiAA,soft,6,3,False
337,0.8640311336139063,0.031000413839912352,SBM,soft,6,3,True
338,0.8809495324973118,0.039760210675923745,SBM,soft,6,3,False
339,0.8817435393478462,0.04055115430988139,DBiAA,soft,6,3,False
340,0.8878545436418923,0.03845120511170582,DSBM,soft,6,3,True
341,0.8548996987758766,0.032556141859425,DSBM,soft,6,3,False
342,0.8746911206534357,0.02917865254823359,BiAA,hard,6,3,False
343,0.8048672975994645,0.023760351350718682,SBM,hard,6,3,True
344,0.7173235916169967,0.011556200142451303,SBM,hard,6,3,False
345,0.8900126044136811,0.03526727508324857,DBiAA,hard,6,3,False
346,0.8489207915856637,0.026854026122598445,DSBM,hard,6,3,True
347,0.8670554807836099,0.0359333260294857,DSBM,hard,6,3,False
348,0.8839247438170722,0.03767997149924406,BiAA,soft,7,3,False
349,0.8686769638317419,0.03542796690690469,SBM,soft,7,3,True
350,0.8379293155874582,0.03895689617576703,SBM,soft,7,3,False
351,0.8994032486630064,0.04031164224522759,DBiAA,soft,7,3,False
352,0.8806493765443968,0.034247598819112365,DSBM,soft,7,3,True
353,0.8884217422575431,0.039443736855389294,DSBM,soft,7,3,False
354,0.8667510521480912,0.02988377093279932,BiAA,hard,7,3,False
355,0.8292860347369095,0.02972054975759063,SBM,hard,7,3,True
356,0.7307227242624281,0.01186881459846296,SBM,hard,7,3,False
357,0.8828423308907831,0.041162588390894185,DBiAA,hard,7,3,False
358,0.8673887500267042,0.03130116510958883,DSBM,hard,7,3,True
359,0.8690985351819807,0.03405931761591085,DSBM,hard,7,3,False
360,0.8868714705861408,0.04318529927475872,BiAA,soft,8,3,False
361,0.8861322964956881,0.035571563512089066,SBM,soft,8,3,True
362,0.8598328668988158,0.036868220763817273,SBM,soft,8,3,False
363,0.8985024247473776,0.05147054511011056,DBiAA,soft,8,3,False
364,0.8804254167645824,0.04269243324692335,DSBM,soft,8,3,True
365,0.8719213541555398,0.04091562562923539,DSBM,soft,8,3,False
366,0.8929760658562812,0.04768673649559315,BiAA,hard,8,3,False
367,0.8422646642027529,0.025529891697420357,SBM,hard,8,3,True
368,0.7136302135629188,0.011473970481814354,SBM,hard,8,3,False
369,0.9030798920435529,0.043877279672756946,DBiAA,hard,8,3,False
370,0.8472879147172553,0.025736673029581908,DSBM,hard,8,3,True
371,0.896872752390922,0.03756622783601866,DSBM,hard,8,3,False
372,0.89308039052319,0.043833048823463484,BiAA,soft,9,3,False
373,0.8686360172901223,0.04743979740005346,SBM,soft,9,3,True
374,0.8634614426000697,0.04057717374964539,SBM,soft,9,3,False
375,0.885910117000292,0.04325560323527649,DBiAA,soft,9,3,False
376,0.8938088829071333,0.038829456293566794,DSBM,soft,9,3,True
377,0.8815163750560789,0.03936497636208952,DSBM,soft,9,3,False
378,0.8624566500744159,0.035795383858197714,BiAA,hard,9,3,False
379,0.8581045667855897,0.0304257978290114,SBM,hard,9,3,True
380,0.7715414414606876,0.014999456275475543,SBM,hard,9,3,False
381,0.8842309527370094,0.032170934828123096,DBiAA,hard,9,3,False
382,0.8715271991853418,0.03025010980145331,DSBM,hard,9,3,True
383,0.8833493558930975,0.03551201767229985,DSBM,hard,9,3,False
384,0.8213297356385656,0.03282989334502875,BiAA,soft,2,4,False
385,0.8175714552156852,0.022587802333291374,SBM,soft,2,4,True
386,0.8187297602665001,0.025965521821697136,SBM,soft,2,4,False
387,0.8061601521459067,0.02262732256856185,DBiAA,soft,2,4,False
388,0.801458521013317,0.021751965202214715,DSBM,soft,2,4,True
389,0.8058699457825381,0.02264613171626555,DSBM,soft,2,4,False
390,0.7777861791199763,0.014682446680209548,BiAA,hard,2,4,False
391,0.7715114566703176,0.014682446680209548,SBM,hard,2,4,True
392,0.6089400842678626,0.008043915500445526,SBM,hard,2,4,False
393,0.7975821417229617,0.021094013995382403,DBiAA,hard,2,4,False
394,0.7726704818361783,0.019880541539809685,DSBM,hard,2,4,True
395,0.7464942999293568,0.026861574535357906,DSBM,hard,2,4,False
396,0.8671989036968546,0.03860505204716647,BiAA,soft,3,4,False
397,0.7977506486436272,0.02441980908377571,SBM,soft,3,4,True
398,0.8506866657017125,0.03373292074064836,SBM,soft,3,4,False
399,0.8406781467407233,0.02825019923217296,DBiAA,soft,3,4,False
400,0.8180658141944758,0.020915478850741232,DSBM,soft,3,4,True
401,0.8472463160714555,0.03132083816530653,DSBM,soft,3,4,False
402,0.8207280795179838,0.019546790304586392,BiAA,hard,3,4,False
403,0.7979778449405077,0.018872609804818856,SBM,hard,3,4,True
404,0.6121125511011639,0.008496677051908442,SBM,hard,3,4,False
405,0.8305612504653744,0.024363778851526394,DBiAA,hard,3,4,False
406,0.8197328805249926,0.022970891007584517,DSBM,hard,3,4,True
407,0.8218212141571737,0.024266862680593783,DSBM,hard,3,4,False
408,0.8407206335284124,0.029627677408404805,BiAA,soft,4,4,False
409,0.8282287978327418,0.028258707446724266,SBM,soft,4,4,True
410,0.846488394985983,0.03232153888959912,SBM,soft,4,4,False
411,0.8711771792661596,0.031349803826325164,DBiAA,soft,4,4,False
412,0.8509253838393223,0.02999241607177348,DSBM,soft,4,4,True
413,0.8587609556502747,0.03071519386573056,DSBM,soft,4,4,False
414,0.8459925957771013,0.024245407994590636,BiAA,hard,4,4,False
415,0.8174162704233628,0.021684059037246864,SBM,hard,4,4,True
416,0.7411283626672197,0.013806447184200096,SBM,hard,4,4,False
417,0.8375881330801409,0.02387346281975192,DBiAA,hard,4,4,False
418,0.8048682657541368,0.023875051977090344,DSBM,hard,4,4,True
419,0.8279457926198289,0.025946237484511088,DSBM,hard,4,4,False
420,0.8646846220152131,0.030201923353865217,BiAA,soft,5,4,False
421,0.8350158821373302,0.02829478389764384,SBM,soft,5,4,True
422,0.8154499962914075,0.036898173655423895,SBM,soft,5,4,False
423,0.8745826033167058,0.03266229023332694,DBiAA,soft,5,4,False
424,0.872259152122143,0.03378029940218527,DSBM,soft,5,4,True
425,0.8422458371949503,0.028882711393668624,DSBM,soft,5,4,False
426,0.8774529818883865,0.028298540293612097,BiAA,hard,5,4,False
427,0.8344171064769307,0.02445410360905753,SBM,hard,5,4,True
428,0.7715114566703176,0.014682446680209548,SBM,hard,5,4,False
429,0.860888175494917,0.03165087480567212,DBiAA,hard,5,4,False
430,0.8352639617705324,0.027099153942148686,DSBM,hard,5,4,True
431,0.8284520334968715,0.033429207738752915,DSBM,hard,5,4,False
432,0.8674109775777779,0.03530783084208099,BiAA,soft,6,4,False
433,0.8540812880265751,0.028764079151029968,SBM,soft,6,4,True
434,0.8425907723017828,0.03287792719292615,SBM,soft,6,4,False
435,0.8786310901029547,0.032466414456121445,DBiAA,soft,6,4,False
436,0.8432413962454641,0.028093718671041608,DSBM,soft,6,4,True
437,0.8642151070054951,0.031083338628775176,DSBM,soft,6,4,False
438,0.8581927848793123,0.030918341551924612,BiAA,hard,6,4,False
439,0.8560526029638496,0.030918341551924612,SBM,hard,6,4,True
440,0.7776760015180025,0.014469808376964665,SBM,hard,6,4,False
441,0.8643137627667397,0.02885784527811716,DBiAA,hard,6,4,False
442,0.8252777663759563,0.02314536403817676,DSBM,hard,6,4,True
443,0.8614174600534181,0.031561872807523136,DSBM,hard,6,4,False
444,0.8712628729565836,0.035085265680008554,BiAA,soft,7,4,False
445,0.8515158781766974,0.025547058244640767,SBM,soft,7,4,True
446,0.8611056502386822,0.03401956566061057,SBM,soft,7,4,False
447,0.8793324821573495,0.03412935891083715,DBiAA,soft,7,4,False
448,0.8363603369274275,0.028847066436331968,DSBM,soft,7,4,True
449,0.8610696444864032,0.03215492132805745,DSBM,soft,7,4,False
450,0.8821045650253084,0.04201557764619895,BiAA,hard,7,4,False
451,0.8492774005575131,0.03284229432140134,SBM,hard,7,4,True
452,0.7903629883910253,0.01826526429027132,SBM,hard,7,4,False
453,0.8682031041279155,0.03326545544546787,DBiAA,hard,7,4,False
454,0.8194091888120046,0.02264666329723855,DSBM,hard,7,4,True
455,0.8573610520016677,0.03466565892104423,DSBM,hard,7,4,False
456,0.8733951336065449,0.040818324337937015,BiAA,soft,8,4,False
457,0.8753196410658568,0.032286585074910806,SBM,soft,8,4,True
458,0.842777282098588,0.0426317893013399,SBM,soft,8,4,False
459,0.8951253252219574,0.0373311164867508,DBiAA,soft,8,4,False
460,0.870256152122863,0.03230610363499794,DSBM,soft,8,4,True
461,0.8766911001701633,0.03622713773441172,DSBM,soft,8,4,False
462,0.8729461418756261,0.03201413238570675,BiAA,hard,8,4,False
463,0.8226698697383894,0.02530847697347459,SBM,hard,8,4,True
464,0.791866228548673,0.01851825787474973,SBM,hard,8,4,False
465,0.8599916322631703,0.031959194985641856,DBiAA,hard,8,4,False
466,0.8370149215038596,0.023210369191706534,DSBM,hard,8,4,True
467,0.8265415682809485,0.037478775403269146,DSBM,hard,8,4,False
468,0.8900074675930226,0.035517133299956975,BiAA,soft,9,4,False
469,0.8626308539052199,0.03166245845804295,SBM,soft,9,4,True
470,0.8606188524678702,0.03571089283071971,SBM,soft,9,4,False
471,0.8811565335678029,0.038350155507213386,DBiAA,soft,9,4,False
472,0.877450461485727,0.029893859568097245,DSBM,soft,9,4,True
473,0.8723588880559557,0.02975579865763287,DSBM,soft,9,4,False
474,0.8925019461109107,0.04671671045078771,BiAA,hard,9,4,False
475,0.8607189484592058,0.04105346054717085,SBM,hard,9,4,True
476,0.8047537674618896,0.019322658913001806,SBM,hard,9,4,False
477,0.866982509125658,0.03197267478690589,DBiAA,hard,9,4,False
478,0.8331320611780937,0.024894512113948716,DSBM,hard,9,4,True
479,0.8468351303804295,0.031681611285541825,DSBM,hard,9,4,False
480,0.824227838639501,0.035227205549813775,BiAA,soft,2,5,False
481,0.8179851613093707,0.021433509882145457,SBM,soft,2,5,True
482,0.8125464924276302,0.03430528834995986,SBM,soft,2,5,False
483,0.8221287032816363,0.023968471982381393,DBiAA,soft,2,5,False
484,0.7844119576543549,0.02152887710679159,DSBM,soft,2,5,True
485,0.8236438253375359,0.024387411491471417,DSBM,soft,2,5,False
486,0.7837631339982876,0.013814906062238994,BiAA,hard,2,5,False
487,0.7837631339982876,0.013814906062238994,SBM,hard,2,5,True
488,0.6275867432581029,0.008498370636835378,SBM,hard,2,5,False
489,0.8148414990778927,0.023477457234088662,DBiAA,hard,2,5,False
490,0.7808934755416526,0.020871952528270635,DSBM,hard,2,5,True
491,0.7458361147776968,0.029687582468366527,DSBM,hard,2,5,False
492,0.8521758636159713,0.04596396927975966,BiAA,soft,3,5,False
493,0.8204119490129744,0.023979573204999,SBM,soft,3,5,True
494,0.8153819454196002,0.0344607706107153,SBM,soft,3,5,False
495,0.8539023394377486,0.035254140497591915,DBiAA,soft,3,5,False
496,0.8301929116195603,0.023096082430489717,DSBM,soft,3,5,True
497,0.8477813615503212,0.036952803497730606,DSBM,soft,3,5,False
498,0.8012903741501742,0.01922634515789426,BiAA,hard,3,5,False
499,0.8012903741501742,0.01922634515789426,SBM,hard,3,5,True
500,0.635280812462599,0.009329115353762584,SBM,hard,3,5,False
501,0.8549504668865898,0.02604054052420705,DBiAA,hard,3,5,False
502,0.8084227536191181,0.020467384702698294,DSBM,hard,3,5,True
503,0.822795529813843,0.024682902402752206,DSBM,hard,3,5,False
504,0.8706313320616101,0.04540722710170057,BiAA,soft,4,5,False
505,0.8239696773956606,0.02361470965040282,SBM,soft,4,5,True
506,0.8471210160535246,0.042904464148174386,SBM,soft,4,5,False
507,0.8752119838665424,0.03370784465310667,DBiAA,soft,4,5,False
508,0.8442549581721176,0.02771673211373034,DSBM,soft,4,5,True
509,0.8629253809588621,0.04348335013074774,DSBM,soft,4,5,False
510,0.8295541695741313,0.02110797468624093,BiAA,hard,4,5,False
511,0.790959963763811,0.016574137162219706,SBM,hard,4,5,True
512,0.635280812462599,0.009329115353762584,SBM,hard,4,5,False
513,0.850056925094353,0.027037913536876106,DBiAA,hard,4,5,False
514,0.8238692213468024,0.024777437018371273,DSBM,hard,4,5,True
515,0.8353478551733425,0.02849178331338428,DSBM,hard,4,5,False
516,0.8878111167040047,0.04810657962164582,BiAA,soft,5,5,False
517,0.8473849382177296,0.03228755914894335,SBM,soft,5,5,True
518,0.8376147773368273,0.03227730407656533,SBM,soft,5,5,False
519,0.888886248467055,0.056227781716105214,DBiAA,soft,5,5,False
520,0.8854116933721331,0.04078382097498121,DSBM,soft,5,5,True
521,0.8676046885250388,0.051820110165602846,DSBM,soft,5,5,False
522,0.8457981647147947,0.024002129318597323,BiAA,hard,5,5,False
523,0.80980393427654,0.01980180960160268,SBM,hard,5,5,True
524,0.7783784737449655,0.013718346539877763,SBM,hard,5,5,False
525,0.8592931206689581,0.03711249405981079,DBiAA,hard,5,5,False
526,0.8440871713664976,0.023779018695130834,DSBM,hard,5,5,True
527,0.8519169822570853,0.032311056991298916,DSBM,hard,5,5,False
528,0.8891001226355922,0.04954207364777398,BiAA,soft,6,5,False
529,0.887772950606589,0.04232251024946277,SBM,soft,6,5,True
530,0.849674904062673,0.0458532936076438,SBM,soft,6,5,False
531,0.8946478889467382,0.03825951743373113,DBiAA,soft,6,5,False
532,0.8702950383353246,0.035156291132666634,DSBM,soft,6,5,True
533,0.883299595943448,0.04430502349708002,DSBM,soft,6,5,False
534,0.8372612008494478,0.02583269159690431,BiAA,hard,6,5,False
535,0.819920830551889,0.02099454224692522,SBM,hard,6,5,True
536,0.7028322844857695,0.013182518824823315,SBM,hard,6,5,False
537,0.8680014719151531,0.030380832469331157,DBiAA,hard,6,5,False
538,0.848261678285723,0.02625767799725253,DSBM,hard,6,5,True
539,0.8294645152509564,0.02773192587819156,DSBM,hard,6,5,False
540,0.8785814021648098,0.034893082330575774,BiAA,soft,7,5,False
541,0.8698982549452101,0.035876027576790606,SBM,soft,7,5,True
542,0.8509405062552794,0.04506337999029123,SBM,soft,7,5,False
543,0.8892405450694804,0.03982889252065441,DBiAA,soft,7,5,False
544,0.8828743680090332,0.03713941830229747,DSBM,soft,7,5,True
545,0.8890086680248036,0.044932074152349635,DSBM,soft,7,5,False
546,0.8695868051879969,0.028919219167424622,BiAA,hard,7,5,False
547,0.8463530133574139,0.02400515333164862,SBM,hard,7,5,True
548,0.7990403746902606,0.016262242512013123,SBM,hard,7,5,False
549,0.8744583834713434,0.0318120792546973,DBiAA,hard,7,5,False
550,0.8528120852587409,0.03048507748479444,DSBM,hard,7,5,True
551,0.8745390363564483,0.03946181912346279,DSBM,hard,7,5,False
552,0.8864637814537251,0.047107865212229594,BiAA,soft,8,5,False
553,0.8905695173860976,0.03791119201316442,SBM,soft,8,5,True
554,0.8608410079594315,0.05040917056982358,SBM,soft,8,5,False
555,0.8813905709576162,0.0408493915838719,DBiAA,soft,8,5,False
556,0.8638262448808822,0.036495596475328546,DSBM,soft,8,5,True
557,0.8880998828372821,0.049966635950499716,DSBM,soft,8,5,False
558,0.8884833440990533,0.031795771229951204,BiAA,hard,8,5,False
559,0.851496075012944,0.031795771229951204,SBM,hard,8,5,True
560,0.6417409645364943,0.010672272784029619,SBM,hard,8,5,False
561,0.8794988287328783,0.03817908554143399,DBiAA,hard,8,5,False
562,0.8606418961493288,0.028116188649115498,DSBM,hard,8,5,True
563,0.87045706422058,0.03303020803928656,DSBM,hard,8,5,False
564,0.8978012727313315,0.04820921893742254,BiAA,soft,9,5,False
565,0.8907200214306239,0.042217385885356576,SBM,soft,9,5,True
566,0.8571183732313075,0.041262812360467985,SBM,soft,9,5,False
567,0.902200455544778,0.044052361612873465,DBiAA,soft,9,5,False
568,0.9036716505828971,0.042875620714379205,DSBM,soft,9,5,True
569,0.8716301316298292,0.04148935689814545,DSBM,soft,9,5,False
570,0.8618902155808412,0.0310124323434271,BiAA,hard,9,5,False
571,0.8423228895048273,0.029935869524231832,SBM,hard,9,5,True
572,0.8048689858691824,0.015539642489472877,SBM,hard,9,5,False
573,0.8909032907097237,0.04061841287939139,DBiAA,hard,9,5,False
574,0.8551157332895503,0.028091815704875418,DSBM,hard,9,5,True
575,0.8645189955547298,0.0479750392661022,DSBM,hard,9,5,False
576,0.7909768064545992,0.02428282994329361,BiAA,soft,2,6,False
577,0.787426207210864,0.018452816251140373,SBM,soft,2,6,True
578,0.7938832987958155,0.03252623185296212,SBM,soft,2,6,False
579,0.786254780063663,0.022169149800069197,DBiAA,soft,2,6,False
580,0.7859770556944177,0.02216504668511167,DSBM,soft,2,6,True
581,0.7862896736382604,0.02216698094430196,DSBM,soft,2,6,False
582,0.7749887842081651,0.01324323664286935,BiAA,hard,2,6,False
583,0.7581038546718224,0.013097144701510742,SBM,hard,2,6,True
584,0.6282317503044286,0.008537158374665543,SBM,hard,2,6,False
585,0.7885951419598796,0.022251583443177732,DBiAA,hard,2,6,False
586,0.7885894450497412,0.02222633034252607,DSBM,hard,2,6,True
587,0.7675578770464371,0.024026053646222904,DSBM,hard,2,6,False
588,0.8257290264692687,0.022405376535435964,BiAA,soft,3,6,False
589,0.786286113069424,0.022167817701224515,SBM,soft,3,6,True
590,0.8181745675689147,0.027894886485695086,SBM,soft,3,6,False
591,0.8263517699587687,0.023982326400241425,DBiAA,soft,3,6,False
592,0.7859275637875908,0.022183640109042453,DSBM,soft,3,6,True
593,0.819206420417726,0.03313137103492219,DSBM,soft,3,6,False
594,0.7966477244404566,0.01636708084752315,BiAA,hard,3,6,False
595,0.7639043773633276,0.01369996603960488,SBM,hard,3,6,True
596,0.6282317503044286,0.008537158374665543,SBM,hard,3,6,False
597,0.8170077691612012,0.022886767906052808,DBiAA,hard,3,6,False
598,0.7518187385616726,0.021204341129754268,DSBM,hard,3,6,True
599,0.8222232903928731,0.025857286781827752,DSBM,hard,3,6,False
600,0.8353949026896538,0.04294834468874934,BiAA,soft,4,6,False
601,0.8404437892997786,0.03646242274600008,SBM,soft,4,6,True
602,0.8299849743995101,0.038920119120326155,SBM,soft,4,6,False
603,0.8564214858965868,0.04632153269392522,DBiAA,soft,4,6,False
604,0.829290663476397,0.035514445655412855,DSBM,soft,4,6,True
605,0.8464120147834819,0.042569707971763154,DSBM,soft,4,6,False
606,0.8374137452199364,0.021526173016057828,BiAA,hard,4,6,False
607,0.7819439993733398,0.01754424015750304,SBM,hard,4,6,True
608,0.6282317503044286,0.008537158374665543,SBM,hard,4,6,False
609,0.8406257343673225,0.03528418267000988,DBiAA,hard,4,6,False
610,0.8078289787576464,0.02219329481124877,DSBM,hard,4,6,True
611,0.8142266088430287,0.032501566329075096,DSBM,hard,4,6,False
612,0.85754235296631,0.04631465557822716,BiAA,soft,5,6,False
613,0.855808711999829,0.03935098368231137,SBM,soft,5,6,True
614,0.8453936920962493,0.03849132064270835,SBM,soft,5,6,False
615,0.8688236592678047,0.03464228749635298,DBiAA,soft,5,6,False
616,0.8343812087419088,0.02479138511068369,DSBM,soft,5,6,True
617,0.8600874475706239,0.039715223666444706,DSBM,soft,5,6,False
618,0.856551802716002,0.024099894917955153,BiAA,hard,5,6,False
619,0.829909134283293,0.021243045634700742,SBM,hard,5,6,True
620,0.7845571008424307,0.018088027845070728,SBM,hard,5,6,False
621,0.8459000049847964,0.04156444639679804,DBiAA,hard,5,6,False
622,0.8029695144096222,0.02789514398676141,DSBM,hard,5,6,True
623,0.8253576591396242,0.03605840615235348,DSBM,hard,5,6,False
624,0.8719825959395273,0.03844826424172428,BiAA,soft,6,6,False
625,0.8539789356747634,0.03358421207106274,SBM,soft,6,6,True
626,0.8230105321626183,0.05414049973654795,SBM,soft,6,6,False
627,0.8784058621205324,0.04986630252344565,DBiAA,soft,6,6,False
628,0.8604712768911963,0.03203149433456755,DSBM,soft,6,6,True
629,0.8521452427239777,0.0409911570047048,DSBM,soft,6,6,False
630,0.8600511297684919,0.02773595164143857,BiAA,hard,6,6,False
631,0.8257567989061932,0.02138790723924934,SBM,hard,6,6,True
632,0.6282317503044286,0.008537158374665543,SBM,hard,6,6,False
633,0.858883619247011,0.033323954594256903,DBiAA,hard,6,6,False
634,0.8329267163722076,0.03768593787765785,DSBM,hard,6,6,True
635,0.8310659630982645,0.03404836667610567,DSBM,hard,6,6,False
636,0.8654995122020694,0.04398978572098997,BiAA,soft,7,6,False
637,0.8241470657352218,0.033010106427708935,SBM,soft,7,6,True
638,0.8222307675874297,0.055433876077786284,SBM,soft,7,6,False
