,auc,prauc,model,assignment,k,iteration,init
639,0.879007598253897,0.041320540543442204,DBiAA,soft,7,6,False
640,0.8598364274676521,0.03516204183844541,DSBM,soft,7,6,True
641,0.8691056563196536,0.037495577302449554,DSBM,soft,7,6,False
642,0.8551421735136405,0.02465601446328755,BiAA,hard,7,6,False
643,0.8213103605432004,0.018339887652765882,SBM,hard,7,6,True
644,0.7841212872168457,0.01789289369025749,SBM,hard,7,6,False
645,0.8414279305261807,0.03428404437941176,DBiAA,hard,7,6,False
646,0.8057642048893732,0.022147503298280014,DSBM,hard,7,6,True
647,0.8194172060928453,0.041799688504568784,DSBM,hard,7,6,False
648,0.8896743503742158,0.041959680250078936,BiAA,soft,8,6,False
649,0.8763667243478818,0.04485542729054229,SBM,soft,8,6,True
650,0.8595654681791962,0.03286070619010481,SBM,soft,8,6,False
651,0.8873542837203673,0.043922719153984914,DBiAA,soft,8,6,False
652,0.8580974456479167,0.040042677322807405,DSBM,soft,8,6,True
653,0.8680424704650814,0.039680268174321014,DSBM,soft,8,6,False
654,0.8523706267313266,0.025898347288562766,BiAA,hard,8,6,False
655,0.8519120254651883,0.02555702183239722,SBM,hard,8,6,True
656,0.7965102864833686,0.01789289369025749,SBM,hard,8,6,False
657,0.8539906855519239,0.03906432484212109,DBiAA,hard,8,6,False
658,0.8436739373482307,0.03885040613626939,DSBM,hard,8,6,True
659,0.8264877836883221,0.0452699764365496,DSBM,hard,8,6,False
660,0.8860731910530025,0.04166261635577266,BiAA,soft,9,6,False
661,0.8787946762374758,0.0466663992618328,SBM,soft,9,6,True
662,0.8475150790090225,0.06698009314909434,SBM,soft,9,6,False
663,0.8829356177942989,0.046378569147885663,DBiAA,soft,9,6,False
664,0.8638221282232049,0.0428337863805276,DSBM,soft,9,6,True
665,0.8719811717119926,0.0458928191956631,DSBM,soft,9,6,False
666,0.8575676330050488,0.029521294118538138,BiAA,hard,9,6,False
667,0.8465366346927585,0.025978477923658257,SBM,hard,9,6,True
668,0.7845571008424307,0.018088027845070728,SBM,hard,9,6,False
669,0.8627681998476077,0.042705737791623594,DBiAA,hard,9,6,False
670,0.8370356128095024,0.03469202897124228,DSBM,hard,9,6,True
671,0.8356697786038297,0.0413273591482169,DSBM,hard,9,6,False
672,0.8068989901826715,0.029137658437105828,BiAA,soft,2,7,False
673,0.8090957011292125,0.0208849946144253,SBM,soft,2,7,True
674,0.811191595969372,0.02753013978198595,SBM,soft,2,7,False
675,0.8097276020817086,0.023786540852351542,DBiAA,soft,2,7,False
676,0.801489485960277,0.02212399725508683,DSBM,soft,2,7,True
677,0.809723281391435,0.023788582157517387,DSBM,soft,2,7,False
678,0.7709548077400845,0.012746754563476709,BiAA,hard,2,7,False
679,0.7709548077400845,0.012746754563476709,SBM,hard,2,7,True
680,0.5922701410777386,0.0077320029906591,SBM,hard,2,7,False
681,0.7964238366721468,0.02172728658472948,DBiAA,hard,2,7,False
682,0.7799771291461524,0.020806102721849393,DSBM,hard,2,7,True
683,0.7424548145811775,0.025272133539624285,DSBM,hard,2,7,False
684,0.8548082441650877,0.0392984232986302,BiAA,soft,3,7,False
685,0.8031187462509011,0.02245228117558414,SBM,soft,3,7,True
686,0.8559327038087605,0.03746760303334434,SBM,soft,3,7,False
687,0.8496392583679169,0.028817510113079602,DBiAA,soft,3,7,False
688,0.8323230119243851,0.025203113746621344,DSBM,soft,3,7,True
689,0.8360845328649704,0.027305616851647986,DSBM,soft,3,7,False
690,0.83066134645671,0.018051037353514373,BiAA,hard,3,7,False
691,0.8080464935078028,0.01605015235254953,SBM,hard,3,7,True
692,0.6095107754414846,0.008102370752441175,SBM,hard,3,7,False
693,0.8380529673420626,0.02752910761788534,DBiAA,hard,3,7,False
694,0.8006307487684232,0.022537658026842558,DSBM,hard,3,7,True
695,0.8024007915504582,0.02999818387139085,DSBM,hard,3,7,False
696,0.8752886761188967,0.03997635453304848,BiAA,soft,4,7,False
697,0.8556943457286736,0.03819567659216097,SBM,soft,4,7,True
698,0.8501026523997475,0.03594745514659084,SBM,soft,4,7,False
699,0.8704239389284832,0.033465806501318036,DBiAA,soft,4,7,False
700,0.8593978974080898,0.03254878530931736,DSBM,soft,4,7,True
701,0.846436906760224,0.03612141944893997,DSBM,soft,4,7,False
702,0.8438833788085984,0.022515338104416666,BiAA,hard,4,7,False
703,0.8315848940026659,0.021194812734435693,SBM,hard,4,7,True
704,0.6126065500224316,0.008503290638216442,SBM,hard,4,7,False
705,0.8384544314799732,0.027832148187479547,DBiAA,hard,4,7,False
706,0.8063160570532749,0.0239234294687151,DSBM,hard,4,7,True
707,0.818418310509287,0.028182830891983326,DSBM,hard,4,7,False
708,0.875658455194802,0.03954711141216416,BiAA,soft,5,7,False
709,0.8517117494690951,0.029404471726854304,SBM,soft,5,7,True
710,0.8746258102194406,0.038322247679209866,SBM,soft,5,7,False
711,0.8855362732750184,0.03913075310522488,DBiAA,soft,5,7,False
712,0.8480650868782795,0.03154181147725623,DSBM,soft,5,7,True
713,0.8768495254801907,0.044470006326428904,DSBM,soft,5,7,False
714,0.8662991199474028,0.03152780859327107,BiAA,hard,5,7,False
715,0.8547801596783102,0.02525865751818691,SBM,hard,5,7,True
716,0.6095107754414846,0.008102370752441175,SBM,hard,5,7,False
717,0.8693452065902049,0.035489343693306474,DBiAA,hard,5,7,False
718,0.8382996067451736,0.03205545615757442,DSBM,hard,5,7,True
719,0.8515482833537485,0.033457380830699816,DSBM,hard,5,7,False
720,0.8775797221364086,0.036846857441917895,BiAA,soft,6,7,False
721,0.872284716206261,0.03245080105034967,SBM,soft,6,7,True
722,0.8393642968400631,0.03206853836101568,SBM,soft,6,7,False
723,0.8935288301659073,0.043510237901527096,DBiAA,soft,6,7,False
724,0.8708927338231557,0.03373095750480827,DSBM,soft,6,7,True
725,0.8632292695080965,0.03030385875518679,DSBM,soft,6,7,False
726,0.8802722322918309,0.029040427060402284,BiAA,hard,6,7,False
727,0.8715091523021717,0.028249817798968877,SBM,hard,6,7,True
728,0.7743335875339444,0.013027009867266393,SBM,hard,6,7,False
729,0.869276435603352,0.032330950098393436,DBiAA,hard,6,7,False
730,0.8147709278034259,0.02425938511332683,DSBM,hard,6,7,True
731,0.8583814550212542,0.03592893129373277,DSBM,hard,6,7,False
732,0.8903934492574535,0.0409884181375173,BiAA,soft,7,7,False
733,0.8590558427614395,0.03436919748741159,SBM,soft,7,7,True
734,0.8222676854854332,0.03842407512245576,SBM,soft,7,7,False
735,0.8937268618034417,0.04395879814597443,DBiAA,soft,7,7,False
736,0.878827681510398,0.03698260004938847,DSBM,soft,7,7,True
737,0.8604481852020678,0.03976986677489498,DSBM,soft,7,7,False
738,0.8747107837948191,0.031938276720472204,BiAA,hard,7,7,False
739,0.8676079290427439,0.027207362716926305,SBM,hard,7,7,True
740,0.7874191580846955,0.013765256354584723,SBM,hard,7,7,False
741,0.8640437196246472,0.033924667584110224,DBiAA,hard,7,7,False
742,0.8331299008329571,0.025473422885894898,DSBM,hard,7,7,True
743,0.8670768441966289,0.03757372603778217,DSBM,hard,7,7,False
744,0.8829661826773446,0.04030703067983513,BiAA,soft,8,7,False
745,0.8674675066088559,0.03546288274931143,SBM,soft,8,7,True
746,0.8410976137547735,0.04118027442558831,SBM,soft,8,7,False
747,0.893909771025019,0.052255798192362604,DBiAA,soft,8,7,False
748,0.8812508686387738,0.04183789093516093,DSBM,soft,8,7,True
749,0.8771678163303369,0.05030071856742634,DSBM,soft,8,7,False
750,0.871294558018589,0.033080460428647734,BiAA,hard,8,7,False
751,0.846346172264481,0.028242821860933333,SBM,hard,8,7,True
752,0.8006516321047451,0.01762909994427942,SBM,hard,8,7,False
753,0.8803298414954773,0.03903733720284916,DBiAA,hard,8,7,False
754,0.8727203858088368,0.03240116209214748,DSBM,hard,8,7,True
755,0.8593759338991998,0.03717393338054598,DSBM,hard,8,7,False
756,0.8948264774780419,0.06395227386375905,BiAA,soft,9,7,False
757,0.8804216561637888,0.034489721038780785,SBM,soft,9,7,True
758,0.8252428407962457,0.03677151237912844,SBM,soft,9,7,False
759,0.8975751566070195,0.046801767424526616,DBiAA,soft,9,7,False
760,0.88706327722917,0.04384348656012205,DSBM,soft,9,7,True
761,0.8672374298517931,0.04506083813244819,DSBM,soft,9,7,False
762,0.88308176114216,0.040800593609075855,BiAA,hard,9,7,False
763,0.8777161839375459,0.040800593609075855,SBM,hard,9,7,True
764,0.8080317311493684,0.022101540148198484,SBM,hard,9,7,False
765,0.882771751615038,0.0402070491910576,DBiAA,hard,9,7,False
766,0.8458359707546876,0.03206899498485782,DSBM,hard,9,7,True
767,0.8577268704448222,0.04026141973025606,DSBM,hard,9,7,False
768,0.797192559483303,0.02603651386768674,BiAA,soft,2,8,False
769,0.7974723241785107,0.02020628777357417,SBM,soft,2,8,True
770,0.8034193942824306,0.04180464352434344,SBM,soft,2,8,False
771,0.7942148837698311,0.03334371090535963,DBiAA,soft,2,8,False
772,0.7940510575969617,0.03333940574896522,DSBM,soft,2,8,True
773,0.7939851670702912,0.033338099459818686,DSBM,soft,2,8,False
774,0.7740134963961842,0.012880327979568014,BiAA,hard,2,8,False
775,0.7614510894260467,0.012643483602663126,SBM,hard,2,8,True
776,0.6070915489458596,0.007918065511491507,SBM,hard,2,8,False
777,0.7876107086868198,0.0322735657343117,DBiAA,hard,2,8,False
778,0.7661411987179072,0.0322735397188312,DSBM,hard,2,8,True
779,0.6407806911232139,0.02938918472188636,DSBM,hard,2,8,False
780,0.8117334825411708,0.037299889935270454,BiAA,soft,3,8,False
781,0.7851299123547978,0.03264899204339717,SBM,soft,3,8,True
782,0.8289075062632005,0.03391378762720056,SBM,soft,3,8,False
783,0.8473586540185659,0.038465071584030515,DBiAA,soft,3,8,False
784,0.84754372358528,0.0397402749628081,DSBM,soft,3,8,True
785,0.8465262010258758,0.038989186357685945,DSBM,soft,3,8,False
786,0.8032152416670088,0.017697145395704834,BiAA,hard,3,8,False
787,0.7839186788481328,0.015514861038519474,SBM,hard,3,8,True
788,0.6070915489458596,0.007918065511491507,SBM,hard,3,8,False
789,0.8279875592924726,0.049823362747836435,DBiAA,hard,3,8,False
790,0.8061183854732632,0.03428124164996654,DSBM,hard,3,8,True
791,0.7927631318379424,0.033862362044261074,DSBM,hard,3,8,False
792,0.8584102596230774,0.04857575769684452,BiAA,soft,4,8,False
793,0.8599826308251007,0.0265921040283224,SBM,soft,4,8,True
794,0.8453416117758973,0.03765057813788219,SBM,soft,4,8,False
795,0.878082362438223,0.04156811870829421,DBiAA,soft,4,8,False
796,0.8440598069947656,0.0389019683212522,DSBM,soft,4,8,True
797,0.8707767953008173,0.043148759064229616,DSBM,soft,4,8,False
798,0.8195442103830508,0.018354689236820786,BiAA,hard,4,8,False
799,0.777836227115644,0.014503024471520083,SBM,hard,4,8,True
800,0.7400499903864641,0.01304154235473506,SBM,hard,4,8,False
801,0.8591534183501155,0.03604430323128007,DBiAA,hard,4,8,False
802,0.8176222233263987,0.033705115014693775,DSBM,hard,4,8,True
803,0.8305871746070151,0.035262746322898796,DSBM,hard,4,8,False
804,0.87653195474509,0.04734773461835327,BiAA,soft,5,8,False
805,0.8769272979051133,0.03138999872961851,SBM,soft,5,8,True
806,0.8363048880689178,0.03705704280052302,SBM,soft,5,8,False
807,0.8933307985283728,0.045369714927704814,DBiAA,soft,5,8,False
808,0.8679946308222202,0.040370591885774555,DSBM,soft,5,8,True
809,0.8819263365515275,0.0703985830187476,DSBM,soft,5,8,False
810,0.8522385136249366,0.023875212471522595,BiAA,hard,5,8,False
811,0.8384321079135603,0.023875212471522595,SBM,hard,5,8,True
812,0.7734003184348731,0.014357064850890663,SBM,hard,5,8,False
813,0.8672172666305169,0.03390921951051138,DBiAA,hard,5,8,False
814,0.8276620672918705,0.03397763954078056,DSBM,hard,5,8,True
815,0.850358653298451,0.0314282315165252,DSBM,hard,5,8,False
816,0.8825607579066832,0.045293229219090896,BiAA,soft,6,8,False
817,0.8759763859874254,0.038473257253781416,SBM,soft,6,8,True
818,0.8595800865146216,0.045342082939441086,SBM,soft,6,8,False
819,0.8725706018793561,0.03766315399587914,DBiAA,soft,6,8,False
820,0.8986506484275928,0.04160453700078093,DSBM,soft,6,8,True
821,0.8647199076524466,0.04234627604914484,DSBM,soft,6,8,False
822,0.863230349680665,0.027173447501298423,BiAA,hard,6,8,False
823,0.8468074059511748,0.022381065469217875,SBM,hard,6,8,True
824,0.759155002603216,0.012992784126244671,SBM,hard,6,8,False
825,0.8565055553275192,0.03711705758650504,DBiAA,hard,6,8,False
826,0.8197710466224084,0.022535743809447114,DSBM,hard,6,8,True
827,0.8556831839454672,0.035316794282505615,DSBM,hard,6,8,False
828,0.8919200931540824,0.0459690321436541,BiAA,soft,7,8,False
829,0.856901618602588,0.03434870438416249,SBM,soft,7,8,True
830,0.8683212029953905,0.04415425889058868,SBM,soft,7,8,False
831,0.909973377346765,0.05640450368657345,DBiAA,soft,7,8,False
832,0.8748483257685248,0.03607123397728643,DSBM,soft,7,8,True
833,0.8635288373670578,0.046233833866678335,DSBM,soft,7,8,False
834,0.8639112184562605,0.025721799182030484,BiAA,hard,7,8,False
835,0.8380047196340088,0.021885048459120256,SBM,hard,7,8,True
836,0.7565795111427002,0.014445825609705688,SBM,hard,7,8,False
837,0.8659966716282593,0.038113851206234985,DBiAA,hard,7,8,False
838,0.8543729346200348,0.03663961870443545,DSBM,hard,7,8,True
839,0.8259553946338467,0.03245267050932755,DSBM,hard,7,8,False
840,0.8844748236978339,0.03979597986379852,BiAA,soft,8,8,False
841,0.8606066105120954,0.03290399762566055,SBM,soft,8,8,True
842,0.857250874399694,0.041241966354415786,SBM,soft,8,8,False
843,0.8916478896668532,0.053222938850451665,DBiAA,soft,8,8,False
844,0.8648516887057875,0.05026714525644285,DSBM,soft,8,8,True
845,0.8740417969174755,0.045566877446674696,DSBM,soft,8,8,False
846,0.8665702432620634,0.029294258728844724,BiAA,hard,8,8,False
847,0.8666062490143425,0.029296649239871027,SBM,hard,8,8,True
848,0.6045045356446146,0.007990578134023357,SBM,hard,8,8,False
849,0.8752256660524085,0.04625029673127103,DBiAA,hard,8,8,False
850,0.8339565929052825,0.025092687904553837,DSBM,hard,8,8,True
851,0.8547650372623531,0.03855026153501554,DSBM,hard,8,8,False
852,0.897937374474946,0.04142567831778072,BiAA,soft,9,8,False
853,0.9025608731250905,0.04392078581116252,SBM,soft,9,8,True
854,0.8617101868194463,0.04454915385579037,SBM,soft,9,8,False
855,0.8996217235665569,0.050684862929747256,DBiAA,soft,9,8,False
856,0.8910721576879121,0.04312824211071036,DSBM,soft,9,8,True
857,0.8691111692003914,0.04680722255705476,DSBM,soft,9,8,False
858,0.8562477541412016,0.028877065565777685,BiAA,hard,9,8,False
859,0.8456123750330352,0.02885373964767563,SBM,hard,9,8,True
860,0.7911886002907824,0.016088699638553288,SBM,hard,9,8,False
861,0.8812451077184091,0.044608902679982104,DBiAA,hard,9,8,False
862,0.8493548129249128,0.041525075280828154,DSBM,hard,9,8,True
863,0.8518586529383934,0.03535648507622551,DSBM,hard,9,8,False
864,0.8110890355843249,0.03230011040759591,BiAA,soft,2,9,False
865,0.8074668689069766,0.02113997320375237,SBM,soft,2,9,True
866,0.8102754456051899,0.032044316956655834,SBM,soft,2,9,False
867,0.8086443490211996,0.025899646742020537,DBiAA,soft,2,9,False
868,0.8086436369074324,0.02589871091464956,DSBM,soft,2,9,True
869,0.8092375397893568,0.02652603154453748,DSBM,soft,2,9,False
870,0.7564944775577347,0.012446401735450181,BiAA,hard,2,9,False
871,0.7552603843990116,0.012446401735450181,SBM,hard,2,9,True
872,0.596841419385161,0.007648163090201076,SBM,hard,2,9,False
873,0.7984098499576293,0.024483849916468133,DBiAA,hard,2,9,False
874,0.7936219530432183,0.024088325698441885,DSBM,hard,2,9,True
875,0.6998226836719434,0.020590312896426217,DSBM,hard,2,9,False
876,0.8439470329779886,0.03235813620158336,BiAA,soft,3,9,False
877,0.8086386521110613,0.025896875544892835,SBM,soft,3,9,True
878,0.8027996752761221,0.027895810319822294,SBM,soft,3,9,False
879,0.8420923326710675,0.03252353467017601,DBiAA,soft,3,9,False
880,0.8343082170807609,0.028881357352686137,DSBM,soft,3,9,True
881,0.8402743062231621,0.03116232624388463,DSBM,soft,3,9,False
882,0.8113991611299822,0.017310519165165666,BiAA,hard,3,9,False
883,0.787256368077364,0.014764994608109094,SBM,hard,3,9,True
884,0.596841419385161,0.007648163090201076,SBM,hard,3,9,False
885,0.8583901244062752,0.03176382734011043,DBiAA,hard,3,9,False
886,0.8178840251518582,0.02617230787670175,DSBM,hard,3,9,True
887,0.811440819785369,0.02669504450010173,DSBM,hard,3,9,False
888,0.8561932534341687,0.03492372192709294,BiAA,soft,4,9,False
889,0.8456226366724348,0.030626467299965793,SBM,soft,4,9,True
890,0.8372802238885685,0.03286762073939565,SBM,soft,4,9,False
891,0.8775491892584759,0.034364793691312095,DBiAA,soft,4,9,False
892,0.8690967548975623,0.034618508696099545,DSBM,soft,4,9,True
893,0.841213584282225,0.033633131256842655,DSBM,soft,4,9,False
894,0.8510158302890469,0.021197694209416598,BiAA,hard,4,9,False
895,0.8031489670789806,0.01819526533504762,SBM,hard,4,9,True
896,0.7564944775577347,0.012429674515062944,SBM,hard,4,9,False
897,0.8586183568686935,0.031961450092543864,DBiAA,hard,4,9,False
898,0.833739950294459,0.029416873817830914,DSBM,hard,4,9,True
899,0.8310652509844972,0.028745043518922535,DSBM,hard,4,9,False
900,0.8760690607931523,0.03811042751352259,BiAA,soft,5,9,False
901,0.8571403647446716,0.03270710630561529,SBM,soft,5,9,True
902,0.8344705790197042,0.040472684896076035,SBM,soft,5,9,False
903,0.8774879474744884,0.03816116048247447,DBiAA,soft,5,9,False
904,0.8743411167368099,0.03402515086532198,DSBM,soft,5,9,True
905,0.8819536129091985,0.04404685272936002,DSBM,soft,5,9,False
906,0.8652680752276984,0.023963884318431793,BiAA,hard,5,9,False
907,0.7970867425779942,0.018318435189709388,SBM,hard,5,9,True
908,0.6086799547095645,0.00835438366149923,SBM,hard,5,9,False
909,0.8609533779116552,0.0337454350526639,DBiAA,hard,5,9,False
910,0.833535929700129,0.0249897847265496,DSBM,hard,5,9,True
911,0.8456934919922807,0.04020857559179481,DSBM,hard,5,9,False
912,0.8806390508947709,0.03551112055700331,BiAA,soft,6,9,False
913,0.8607935083708972,0.033728430845277144,SBM,soft,6,9,True
914,0.832472387788673,0.03313536709567156,SBM,soft,6,9,False
915,0.8885876647653229,0.04095466743028417,DBiAA,soft,6,9,False
916,0.8554070798350745,0.033049360127822426,DSBM,soft,6,9,True
917,0.857472565817115,0.03850573263759422,DSBM,soft,6,9,False
918,0.862687018878136,0.028339923317200786,BiAA,hard,6,9,False
919,0.8154660428550066,0.021003508678313923,SBM,hard,6,9,True
920,0.6371823082455653,0.01005358877567622,SBM,hard,6,9,False
921,0.8717917494498921,0.03442302951183058,DBiAA,hard,6,9,False
922,0.8462072820753843,0.030034526678451967,DSBM,hard,6,9,True
923,0.8742011863815363,0.03571073094686326,DSBM,hard,6,9,False
924,0.8873314960798138,0.039522215295776965,BiAA,soft,7,9,False
925,0.8700431540942981,0.032159493855346756,SBM,soft,7,9,True
926,0.8503962913115,0.03395841807230499,SBM,soft,7,9,False
927,0.9016848611734211,0.039457670955207184,DBiAA,soft,7,9,False
928,0.8892641728442536,0.038365527922241,DSBM,soft,7,9,True
929,0.8639186196386733,0.03798176420861792,DSBM,soft,7,9,False
930,0.8699395415411566,0.030078870025237795,BiAA,hard,7,9,False
931,0.8495243080034466,0.021935059527915766,SBM,hard,7,9,True
932,0.7900215058357724,0.014847098860749159,SBM,hard,7,9,False
933,0.8867400855960748,0.037463691442914185,DBiAA,hard,7,9,False
934,0.8544289915756941,0.02838702592392901,DSBM,hard,7,9,True
935,0.8382390850762316,0.037179242466924944,DSBM,hard,7,9,False
936,0.8866428820668389,0.04250032060169389,BiAA,soft,8,9,False
937,0.8562826237119642,0.030558686827163097,SBM,soft,8,9,True
938,0.8631402792910196,0.042626852581707585,SBM,soft,8,9,False
939,0.9032045119528296,0.04423394885286921,DBiAA,soft,8,9,False
940,0.8701752511981315,0.03405513659376204,DSBM,soft,8,9,True
941,0.8747797788174639,0.03629431887880643,DSBM,soft,8,9,False
942,0.8805678395180414,0.03179537906842886,BiAA,hard,8,9,False
943,0.8659969236685252,0.03175593931660461,SBM,hard,8,9,True
944,0.7552603843990116,0.012446401735450181,SBM,hard,8,9,False
945,0.8963190839368497,0.053565926560313996,DBiAA,hard,8,9,False
946,0.8648290570901607,0.03353170401251821,DSBM,hard,8,9,True
947,0.8516948307661631,0.038880229133328614,DSBM,hard,8,9,False
948,0.8868978187955308,0.03563178169857209,BiAA,soft,9,9,False
949,0.8735214737906527,0.02913084285101361,SBM,soft,9,9,True
950,0.8467078980537931,0.033747833574625456,SBM,soft,9,9,False
951,0.9047512230553953,0.04020400417419791,DBiAA,soft,9,9,False
952,0.8653966117626953,0.02772651948860108,DSBM,soft,9,9,True
953,0.8726199377612567,0.0401297972112889,DSBM,soft,9,9,False
954,0.8855615373112009,0.03969999936402394,BiAA,hard,9,9,False
955,0.8292176718152492,0.023684827939540565,SBM,hard,9,9,True
956,0.7875134411473578,0.015658717423784798,SBM,hard,9,9,False
957,0.8805204839525163,0.045221342761368806,DBiAA,hard,9,9,False
958,0.8596181645979761,0.03611522607039827,DSBM,hard,9,9,True
959,0.846848540522834,0.044977379572904895,DSBM,hard,9,9,False
