,auc,prauc,model,assignment,alpha,iteration
0,0.8665718790971264,0.43288691232644577,BiAA,soft,0.0,0
1,0.8669178094326919,0.4251876729140842,SBM,soft,0.0,0
2,0.8770995003720634,0.42813583657438886,DBiAA,soft,0.0,0
3,0.8733695652173912,0.42237607958390483,DSBM,soft,0.0,0
4,0.8664091013784062,0.4297309902670711,BiAA,hard,0.0,0
5,0.8664091013784062,0.4297309902670711,SBM,hard,0.0,0
6,0.8726334112894654,0.43766936009126695,DBiAA,hard,0.0,0
7,0.8734572658658446,0.4332724866095196,DSBM,hard,0.0,0
8,0.8927367917508238,0.4693326589612528,BiAA,soft,0.0,1
9,0.8902421955281529,0.4496478007901555,SBM,soft,0.0,1
10,0.895746075617448,0.4538188698146166,DBiAA,soft,0.0,1
11,0.8934051769958543,0.4439493922963794,DSBM,soft,0.0,1
12,0.8996680220403246,0.45424541868566115,BiAA,hard,0.0,1
13,0.8918788313667129,0.417442207402843,SBM,hard,0.0,1
14,0.8975944332234862,0.4574966958845507,DBiAA,hard,0.0,1
15,0.8868435739343044,0.45122448926769787,DSBM,hard,0.0,1
16,0.8834608979129018,0.447570975700691,BiAA,soft,0.0,2
17,0.8781570018780341,0.44953625071026243,SBM,soft,0.0,2
18,0.8815753339711562,0.41841337297024384,DBiAA,soft,0.0,2
19,0.8814599500372062,0.4114588490587595,DSBM,soft,0.0,2
20,0.8846585875766274,0.43001312080693743,BiAA,hard,0.0,2
21,0.8788546206725487,0.3957588976294018,SBM,hard,0.0,2
22,0.8780646504376174,0.4250326060012433,DBiAA,hard,0.0,2
23,0.8682962155841395,0.40812072615988176,DSBM,hard,0.0,2
24,0.8954656993019382,0.4315630526407206,BiAA,soft,0.0,3
25,0.8950714893164664,0.43256896827249297,SBM,soft,0.0,3
26,0.8911922858863967,0.41501950288782846,DBiAA,soft,0.0,3
27,0.8905329807590093,0.4085127701115282,DSBM,soft,0.0,3
28,0.8952400251585698,0.4368466442423198,BiAA,hard,0.0,3
29,0.8831566032387229,0.40711924761208035,SBM,hard,0.0,3
30,0.8937608518479147,0.4271660772083783,DBiAA,hard,0.0,3
31,0.8899164186244287,0.4113726164921164,DSBM,hard,0.0,3
32,0.8607800928386662,0.3889639559810599,BiAA,soft,0.0,4
33,0.8611455122072216,0.3855416053402213,SBM,soft,0.0,4
34,0.8677872860635697,0.38941946867821536,DBiAA,soft,0.0,4
35,0.8573026292477233,0.3860059374968081,DSBM,soft,0.0,4
36,0.8717665922539953,0.3793771071953189,BiAA,hard,0.0,4
37,0.8582449682860281,0.3467543760242806,SBM,hard,0.0,4
38,0.8711801495340348,0.3917415349560468,DBiAA,hard,0.0,4
39,0.8712377307678679,0.38956948495640475,DSBM,hard,0.0,4
40,0.9070284539881649,0.45938679410787947,BiAA,soft,0.0,5
41,0.907485117465717,0.44638879620817834,SBM,soft,0.0,5
42,0.9078235179476277,0.44739871757510014,DBiAA,soft,0.0,5
43,0.901751798306226,0.44249877171513896,DSBM,soft,0.0,5
44,0.9031009709081889,0.46853242274727924,BiAA,hard,0.0,5
45,0.8929755324049466,0.44283832521024646,SBM,hard,0.0,5
46,0.9072999716523156,0.4395266844744932,DBiAA,hard,0.0,5
47,0.9056420750504944,0.44625570932239256,DSBM,hard,0.0,5
48,0.891092626058609,0.4395615623038464,BiAA,soft,0.0,6
49,0.8871184135927147,0.44370869362119725,SBM,soft,0.0,6
50,0.8926592785514332,0.42671168216657496,DBiAA,soft,0.0,6
51,0.8829393448141455,0.3979507663937061,DSBM,soft,0.0,6
52,0.8906299829913894,0.44007092263805647,BiAA,hard,0.0,6
53,0.8864139293433968,0.41979303622408376,SBM,hard,0.0,6
54,0.8891906736118494,0.4346614678942938,DBiAA,hard,0.0,6
55,0.8885357978101414,0.4345780510096551,DSBM,hard,0.0,6
56,0.8870610538251658,0.4442811023848317,BiAA,soft,0.0,7
57,0.8869543070762906,0.4305557312886241,SBM,soft,0.0,7
58,0.8867089224336486,0.4381522706470621,DBiAA,soft,0.0,7
59,0.8837231139931258,0.4196756381625574,DSBM,soft,0.0,7
60,0.8911214166755252,0.4529766359218914,BiAA,hard,0.0,7
61,0.882959941178555,0.4106090093349482,SBM,hard,0.0,7
62,0.8870610538251656,0.4267359884905556,DBiAA,hard,0.0,7
63,0.8816676854115729,0.42384789639175546,DSBM,hard,0.0,7
64,0.8966598455051203,0.4550197500897549,BiAA,soft,0.0,8
65,0.8974179245951596,0.44761066841683206,SBM,soft,0.0,8
66,0.899246571701924,0.4534160091140412,DBiAA,soft,0.0,8
67,0.8938888593600511,0.43668613947245827,DSBM,soft,0.0,8
68,0.8947603291874846,0.4533420653407375,BiAA,hard,0.0,8
69,0.8897886325785763,0.4175090183953266,SBM,hard,0.0,8
70,0.9011024591616172,0.4535423134106277,DBiAA,hard,0.0,8
71,0.8922974026434216,0.4469704160802063,DSBM,hard,0.0,8
72,0.8817706672336203,0.4475727408844161,BiAA,soft,0.0,9
73,0.8831619184295382,0.44828054296446246,SBM,soft,0.0,9
74,0.8809968640374191,0.4284989665258981,DBiAA,soft,0.0,9
75,0.8772024821941107,0.41837750761211234,DSBM,soft,0.0,9
76,0.8801561780234577,0.4580474617592359,BiAA,hard,0.0,9
77,0.8713938644980689,0.42782632136394944,SBM,hard,0.0,9
78,0.8746852964104747,0.42390216910645045,DBiAA,hard,0.0,9
79,0.7888801778817193,0.390549286545191,DSBM,hard,0.0,9
80,0.8782546685092661,0.4281037635553749,BiAA,soft,0.0,10
81,0.8730349296623083,0.406018845252848,SBM,soft,0.0,10
82,0.8793464972892528,0.4255975779046434,DBiAA,soft,0.0,10
83,0.8822448265476064,0.41909439463075643,DSBM,soft,0.0,10
84,0.8901144094823005,0.435380350184166,BiAA,hard,0.0,10
85,0.8840900836256688,0.414299623442317,SBM,hard,0.0,10
86,0.8859904858084404,0.4200229721676002,DBiAA,hard,0.0,10
87,0.8786355905176996,0.4047021630504583,DSBM,hard,0.0,10
88,0.8816076680486162,0.4606512293357907,BiAA,soft,0.0,11
89,0.8796377254526772,0.46061775735736366,SBM,soft,0.0,11
90,0.8834011020162291,0.4581399132195031,DBiAA,soft,0.0,11
91,0.880636095460827,0.43559724251513043,DSBM,soft,0.0,11
92,0.8921481343680238,0.4439938875800673,BiAA,hard,0.0,11
93,0.8921481343680238,0.4439938875800673,SBM,hard,0.0,11
94,0.8875119591793346,0.445972239578259,DBiAA,hard,0.0,11
95,0.8841890790546045,0.4390541190200037,DSBM,hard,0.0,11
96,0.8480196484887141,0.429356263653658,BiAA,soft,0.0,12
97,0.8439978207717658,0.4291418542120792,SBM,soft,0.0,12
98,0.8555743063675986,0.4281296585844098,DBiAA,soft,0.0,12
99,0.8566391162609402,0.4044534238136113,DSBM,soft,0.0,12
100,0.8695616739307608,0.41315930325061895,BiAA,hard,0.0,12
101,0.8604658321817087,0.385480403243793,SBM,hard,0.0,12
102,0.8688981609439779,0.4275364499883815,DBiAA,hard,0.0,12
103,0.8586258902944616,0.4216805131544977,DSBM,hard,0.0,12
104,0.8887357818645689,0.46034751007541813,BiAA,soft,0.0,13
105,0.8879500194890331,0.4657080274000904,SBM,soft,0.0,13
106,0.8873276992310691,0.43710823725701786,DBiAA,soft,0.0,13
107,0.880684596577017,0.42194941370478034,DSBM,soft,0.0,13
108,0.8913003614329754,0.4506676590975668,BiAA,hard,0.0,13
109,0.8865426012543849,0.4152322782410382,SBM,hard,0.0,13
110,0.8921587647496546,0.43577648522244095,DBiAA,hard,0.0,13
111,0.8923204351369548,0.4363440564467844,DSBM,hard,0.0,13
112,0.8676362460579001,0.4280682329431254,BiAA,soft,0.0,14
113,0.8658673948478084,0.424331295421298,SBM,soft,0.0,14
114,0.8670112682045287,0.4086594528693476,DBiAA,soft,0.0,14
115,0.8538335813755714,0.3821745396582542,DSBM,soft,0.0,14
116,0.8726934286524219,0.400947449675392,BiAA,hard,0.0,14
117,0.8726934286524219,0.400947449675392,SBM,hard,0.0,14
118,0.868283813472237,0.40680223760971573,DBiAA,hard,0.0,14
119,0.8545502462705078,0.3939573717502622,DSBM,hard,0.0,14
120,0.8737358704510826,0.43360216069157664,BiAA,soft,0.0,15
121,0.8740481379114843,0.42707481555192434,SBM,soft,0.0,15
122,0.8762021189894049,0.43420519714650874,DBiAA,soft,0.0,15
123,0.8763268045072818,0.40526607013024296,DSBM,soft,0.0,15
124,0.8715327238581199,0.4231675078425935,BiAA,hard,0.0,15
125,0.8715327238581199,0.4231675078425935,SBM,hard,0.0,15
126,0.8635701250841572,0.4378874670592056,DBiAA,hard,0.0,15
127,0.8564741238793805,0.42468988161943033,DSBM,hard,0.0,15
128,0.896278480564119,0.4321764973296193,BiAA,soft,0.0,16
129,0.8901987881364941,0.42573576989361384,SBM,soft,0.0,16
130,0.8921166861556996,0.4118828588773666,DBiAA,soft,0.0,16
131,0.8873848375323341,0.40453203455574605,DSBM,soft,0.0,16
132,0.8929914779773926,0.4378318610768128,BiAA,hard,0.0,16
133,0.8927113231281669,0.44039878161626067,SBM,hard,0.0,16
134,0.8750451791219305,0.40843696805077706,DBiAA,hard,0.0,16
135,0.8752103929697743,0.4061225928689458,DSBM,hard,0.0,16
136,0.8806710871336947,0.43792432217963245,BiAA,soft,0.0,17
137,0.8730307218029126,0.43744447614113274,SBM,soft,0.0,17
138,0.8798545409446865,0.4194527008211088,DBiAA,soft,0.0,17
139,0.8788971421990717,0.42960762028248334,DSBM,soft,0.0,17
140,0.8815724549094646,0.44235829430683826,BiAA,hard,0.0,17
141,0.8815724549094646,0.4403567959100102,SBM,hard,0.0,17
142,0.883049856489848,0.4159509259704028,DBiAA,hard,0.0,17
143,0.8746877325395982,0.39779853521693553,DSBM,hard,0.0,17
144,0.8839605258495448,0.44073819693640093,BiAA,soft,0.0,18
145,0.884136813011587,0.4353785983779697,SBM,soft,0.0,18
146,0.8830662449948619,0.4259792648199827,DBiAA,soft,0.0,18
147,0.8752673098047554,0.4207527834164134,DSBM,soft,0.0,18
148,0.8900415470748735,0.4352013279964653,BiAA,hard,0.0,18
149,0.8870672548811169,0.4315066167330812,SBM,hard,0.0,18
150,0.8817551645937423,0.41892402631542586,DBiAA,hard,0.0,18
151,0.876137007901917,0.41358521477864313,DSBM,hard,0.0,18
152,0.8795661918429538,0.4471185043750919,BiAA,soft,0.0,19
153,0.8772591775628078,0.43034084416343593,SBM,soft,0.0,19
154,0.8816019099252331,0.4393100146524611,DBiAA,soft,0.0,19
155,0.8777727578753411,0.4425178671243563,DSBM,soft,0.0,19
156,0.8824547765848128,0.43971600945894834,BiAA,hard,0.0,19
157,0.843447477056093,0.36044371591822166,SBM,hard,0.0,19
158,0.8819952340455689,0.45076931377787294,DBiAA,hard,0.0,19
159,0.8816670210127211,0.44296654681364644,DSBM,hard,0.0,19
160,0.9064375819425251,0.45065908934905025,BiAA,soft,0.0,20
161,0.9016388505013997,0.4417080152214537,SBM,soft,0.0,20
162,0.9033729315049077,0.44969166860354615,DBiAA,soft,0.0,20
163,0.8963380549945075,0.4134368061126849,DSBM,soft,0.0,20
164,0.903771570816059,0.44810251566540515,BiAA,hard,0.0,20
165,0.8877690815350271,0.4177689343616384,SBM,hard,0.0,20
166,0.8997364551220722,0.4643566877028689,DBiAA,hard,0.0,20
167,0.8994213085999787,0.46241890780544814,DSBM,hard,0.0,20
168,0.8773958222600192,0.45100733237176704,BiAA,soft,0.0,21
169,0.8738953261755431,0.43685162873832495,SBM,soft,0.0,21
170,0.8773094504092698,0.4454803160539821,DBiAA,soft,0.0,21
171,0.8698176889550335,0.4415596022519738,DSBM,soft,0.0,21
172,0.8834868094681265,0.43244293354549135,BiAA,hard,0.0,21
173,0.8834868094681265,0.43244293354549135,SBM,hard,0.0,21
174,0.8767300946103965,0.44456823257361194,DBiAA,hard,0.0,21
175,0.8689402395379325,0.433424037410194,DSBM,hard,0.0,21
176,0.8806921264306722,0.43800221219462615,BiAA,soft,0.0,22
177,0.8771681549200949,0.42972007782793,SBM,soft,0.0,22
178,0.8793212501328798,0.4382883514110534,DBiAA,soft,0.0,22
179,0.8787219623684491,0.4124263292078984,DSBM,soft,0.0,22
180,0.8805058732858511,0.41223079826274944,BiAA,hard,0.0,22
181,0.8805058732858511,0.41223079826274944,SBM,hard,0.0,22
182,0.8743581907090464,0.4286774547887142,DBiAA,hard,0.0,22
183,0.87554126359803,0.4355521150713945,DSBM,hard,0.0,22
184,0.8764904680911377,0.41547412599555994,BiAA,soft,0.0,23
185,0.8684760462067255,0.41726532269258004,SBM,soft,0.0,23
186,0.8760267176924985,0.4133412269162945,DBiAA,soft,0.0,23
187,0.8701277417525957,0.39804175548363896,DSBM,soft,0.0,23
188,0.8835521420218986,0.4109945644205945,BiAA,hard,0.0,23
189,0.8835521420218986,0.4109945644205945,SBM,hard,0.0,23
190,0.8802097728641792,0.41407830207189644,DBiAA,hard,0.0,23
191,0.8800498742071506,0.4142067436040986,DSBM,hard,0.0,23
192,0.8765812692675667,0.4354223824964191,BiAA,soft,0.0,24
193,0.8776494011551681,0.42101316694302965,SBM,soft,0.0,24
194,0.8748635767690726,0.4294546711335985,DBiAA,soft,0.0,24
195,0.8758147744587365,0.42966775636631527,DSBM,soft,0.0,24
196,0.8849781634244003,0.43501105607370466,BiAA,hard,0.0,24
197,0.8842732362425145,0.4106040503808759,SBM,hard,0.0,24
198,0.8723897983770951,0.42741621566126553,DBiAA,hard,0.0,24
199,0.8699390524786508,0.4167804761961345,DSBM,hard,0.0,24
200,0.7558730876078318,0.15251469913423266,BiAA,soft,0.25,0
201,0.7560330351485829,0.1523254275018347,SBM,soft,0.25,0
202,0.7614406798435083,0.15550683988776057,DBiAA,soft,0.25,0
203,0.7493303027483507,0.1500319085014043,DSBM,soft,0.25,0
204,0.7575556382615785,0.14785549375663715,BiAA,hard,0.25,0
205,0.7575556382615785,0.14785549375663715,SBM,hard,0.25,0
206,0.7620335048006416,0.15101864351292152,DBiAA,hard,0.25,0
207,0.701420475943624,0.1289865884445749,DSBM,hard,0.25,0
208,0.716448455686556,0.13507774739459655,BiAA,soft,0.25,1
209,0.7163319288078369,0.13463062067286455,SBM,soft,0.25,1
210,0.7152605904323901,0.13786937925621714,DBiAA,soft,0.25,1
211,0.6972658274959127,0.12663160967023662,DSBM,soft,0.25,1
212,0.7316011590658356,0.12964352506278326,BiAA,hard,0.25,1
213,0.7275512961953753,0.1291637887116202,SBM,hard,0.25,1
214,0.7148587277746025,0.13031229739229838,DBiAA,hard,0.25,1
215,0.6785400023925672,0.11735349585922226,DSBM,hard,0.25,1
216,0.7349461007802428,0.14012807810151784,BiAA,soft,0.25,2
217,0.7311104612780739,0.13941951668667885,SBM,soft,0.25,2
218,0.7401501557383949,0.1359310724051306,DBiAA,soft,0.25,2
219,0.7246046725949162,0.13304454741144398,DSBM,soft,0.25,2
220,0.744473391552466,0.12926919550018978,BiAA,hard,0.25,2
221,0.7339071063673299,0.12884738635959764,SBM,hard,0.25,2
222,0.7456537246509731,0.14152408964917998,DBiAA,hard,0.25,2
223,0.6853012197661487,0.11774500840705485,DSBM,hard,0.25,2
224,0.741498633135282,0.15336437746040285,BiAA,soft,0.25,3
225,0.7413581805856473,0.15099358528610182,SBM,soft,0.25,3
226,0.7379859901904748,0.16340348138302643,DBiAA,soft,0.25,3
227,0.7432226106451513,0.15426146898270562,DSBM,soft,0.25,3
228,0.736553772945383,0.14220747671649614,BiAA,hard,0.25,3
229,0.7333446315668213,0.13833182019209217,SBM,hard,0.25,3
230,0.7422095357090639,0.14617993269037693,DBiAA,hard,0.25,3
231,0.6711682373426555,0.12102007878233123,DSBM,hard,0.25,3
232,0.7626834855271846,0.14989999075364996,BiAA,soft,0.25,4
233,0.7625722754642246,0.1486251884781624,SBM,soft,0.25,4
234,0.7565731350161056,0.14882299741901564,DBiAA,soft,0.25,4
235,0.7512804664619692,0.1480058762769742,DSBM,soft,0.25,4
236,0.7622105104586197,0.1420609554081843,BiAA,hard,0.25,4
237,0.7620091360617459,0.1420609554081843,SBM,hard,0.25,4
238,0.7614566302907855,0.14900756000565196,DBiAA,hard,0.25,4
239,0.7614176403085525,0.14854511047584132,DSBM,hard,0.25,4
240,0.7458885506803309,0.1577468782972474,BiAA,soft,0.25,5
241,0.7421129468894412,0.1532138876106592,SBM,soft,0.25,5
242,0.7445438393612732,0.1549764584805866,DBiAA,soft,0.25,5
243,0.7417471942720172,0.14969588452472457,DSBM,soft,0.25,5
244,0.7490651265623683,0.14466803619780919,BiAA,hard,0.25,5
245,0.7484118228259762,0.1373473273920047,SBM,hard,0.25,5
246,0.7451242584149685,0.14062955748547684,DBiAA,hard,0.25,5
247,0.7431433014767456,0.1406510703287948,DSBM,hard,0.25,5
248,0.7239212402358893,0.1486880563933349,BiAA,soft,0.25,6
249,0.7237351516843229,0.14757917454509217,SBM,soft,0.25,6
250,0.730448960784053,0.15005757835618228,DBiAA,soft,0.25,6
251,0.7210262340550911,0.14742222118402587,DSBM,soft,0.25,6
252,0.7342128232734748,0.1331008682726485,BiAA,hard,0.25,6
253,0.7342128232734748,0.1327376716897985,SBM,hard,0.25,6
254,0.7276571894425763,0.14664727628946905,DBiAA,hard,0.25,6
255,0.6882693321636338,0.12420676445975107,DSBM,hard,0.25,6
256,0.7224165813760806,0.1469943542488037,BiAA,soft,0.25,7
257,0.722242677193962,0.13954680702852812,SBM,soft,0.25,7
258,0.7184218804691205,0.14201049347949993,DBiAA,soft,0.25,7
259,0.7241662568287852,0.13957940410540084,DSBM,soft,0.25,7
260,0.7190333142814103,0.12463886945029813,BiAA,hard,0.25,7
261,0.7169181077452714,0.11785332808118222,SBM,hard,0.25,7
262,0.7351273155840301,0.1401503733728062,DBiAA,hard,0.25,7
263,0.7313045250532788,0.13550804390134272,DSBM,hard,0.25,7
264,0.7411384188676068,0.1364910272333616,BiAA,soft,0.25,8
265,0.7404461251489817,0.13669025692433015,SBM,soft,0.25,8
266,0.7286664983008343,0.1318085311818578,DBiAA,soft,0.25,8
267,0.725116637645714,0.12991339521902137,DSBM,soft,0.25,8
268,0.7353187209513555,0.13203657513098987,BiAA,hard,0.25,8
