,auc,prauc,model,assignment,alpha,iteration
269,0.7353187209513555,0.13203657513098987,SBM,hard,0.25,8
270,0.7300887465163779,0.13655685662205916,DBiAA,hard,0.25,8
271,0.6761044577069459,0.11527299245811269,DSBM,hard,0.25,8
272,0.7448079078773057,0.15306274506836076,BiAA,soft,0.25,9
273,0.7447367954665283,0.15275394901227501,SBM,soft,0.25,9
274,0.741548699817013,0.15603739826290686,DBiAA,soft,0.25,9
275,0.7357037470259062,0.14796038476338444,DSBM,soft,0.25,9
276,0.7419521132127302,0.14762354382679233,BiAA,hard,0.25,9
277,0.7444600995130682,0.14178549188725437,SBM,hard,0.25,9
278,0.7400418256173045,0.1443593095810884,DBiAA,hard,0.25,9
279,0.6970225831749366,0.1304751392407403,DSBM,hard,0.25,9
280,0.7248122499435089,0.13857993834872404,BiAA,soft,0.25,10
281,0.7248946605877741,0.1387286295273605,SBM,soft,0.25,10
282,0.7189681832883619,0.1344318275107939,DBiAA,soft,0.25,10
283,0.7079792112503821,0.13350321860375974,DSBM,soft,0.25,10
284,0.741870367170435,0.1396631701535106,BiAA,hard,0.25,10
285,0.7324199486927279,0.1368759161495246,SBM,hard,0.25,10
286,0.726354126513631,0.1270944452194275,DBiAA,hard,0.25,10
287,0.7285207289354405,0.12762390955374098,DSBM,hard,0.25,10
288,0.7414339452102134,0.13782992584789547,BiAA,soft,0.25,11
289,0.7324367852759649,0.1308588519712054,SBM,soft,0.25,11
290,0.7261051223089159,0.13470623316951702,DBiAA,soft,0.25,11
291,0.7248157944873482,0.13473823756908482,DSBM,soft,0.25,11
292,0.7405675257754797,0.13610546973863336,BiAA,hard,0.25,11
293,0.738713064745524,0.13025221738666093,SBM,hard,0.25,11
294,0.7290719055024613,0.12657873886751086,DBiAA,hard,0.25,11
295,0.6786503263195672,0.11314801014039715,DSBM,hard,0.25,11
296,0.751420254409634,0.16236669275478033,BiAA,soft,0.25,12
297,0.7511663764571399,0.1478418297911877,SBM,soft,0.25,12
298,0.7489089450994466,0.1513254441836746,DBiAA,soft,0.25,12
299,0.7478726090944133,0.14888619513763948,DSBM,soft,0.25,12
300,0.7542636431707717,0.14354216663910468,BiAA,hard,0.25,12
301,0.7525152969220067,0.14343329672300484,SBM,hard,0.25,12
302,0.7551167705661079,0.15037909788545187,DBiAA,hard,0.25,12
303,0.753251897438624,0.1496829096120655,DSBM,hard,0.25,12
304,0.7380883388938365,0.1450039816274608,BiAA,soft,0.25,13
305,0.7370457999370844,0.14422302449238833,SBM,soft,0.25,13
306,0.7344139761363586,0.14041069962969643,DBiAA,soft,0.25,13
307,0.7323324427666937,0.14163899321067674,DSBM,soft,0.25,13
308,0.7402135144595234,0.13495245940337286,BiAA,hard,0.25,13
309,0.7390431503905645,0.13163646733969397,SBM,hard,0.25,13
310,0.7361472580738063,0.13550189742978216,DBiAA,hard,0.25,13
311,0.7358756574021151,0.13550310031255772,DSBM,hard,0.25,13
312,0.7830654987394715,0.1824949072484397,BiAA,soft,0.25,14
313,0.7827097151515957,0.18238370385948968,SBM,soft,0.25,14
314,0.773768160248827,0.16541875999523514,DBiAA,soft,0.25,14
315,0.7715404144457885,0.16503072191582185,DSBM,soft,0.25,14
316,0.7881654327223426,0.1656953184148281,BiAA,hard,0.25,14
317,0.783563507148902,0.16414274942828844,SBM,hard,0.25,14
318,0.7814726693516586,0.1657190592349412,DBiAA,hard,0.25,14
319,0.7205322132574801,0.13735520788198535,DSBM,hard,0.25,14
320,0.7275659174387126,0.13775470376199855,BiAA,soft,0.25,15
321,0.7280260435358599,0.13805896266314266,SBM,soft,0.25,15
322,0.7217646068436281,0.1352964030590561,DBiAA,soft,0.25,15
323,0.7070904168826624,0.13240983825390357,DSBM,soft,0.25,15
324,0.7366811549896101,0.13172255092395538,BiAA,hard,0.25,15
325,0.7366811549896101,0.1252277323381106,SBM,hard,0.25,15
326,0.7250173904182119,0.13023823757503641,DBiAA,hard,0.25,15
327,0.7140962077811599,0.1277082396774925,DSBM,hard,0.25,15
328,0.740116704105911,0.16271224159730202,BiAA,soft,0.25,16
329,0.739939033845963,0.16249309548560656,SBM,soft,0.25,16
330,0.736398477618421,0.15643087098622138,DBiAA,soft,0.25,16
331,0.7342777327325332,0.1583938160189682,DSBM,soft,0.25,16
332,0.7453657304640251,0.13784992786400438,BiAA,hard,0.25,16
333,0.7441995755408752,0.13588679196477982,SBM,hard,0.25,16
334,0.7367307786033611,0.15495570826994381,DBiAA,hard,0.25,16
335,0.7411105055848719,0.15444279451540102,DSBM,hard,0.25,16
336,0.7334215038613374,0.14940828292949035,BiAA,soft,0.25,17
337,0.7333931475106225,0.14826832350236377,SBM,soft,0.25,17
338,0.7364334799888347,0.14632420829840748,DBiAA,soft,0.25,17
339,0.7171617951342274,0.14442187737938253,DSBM,soft,0.25,17
340,0.7400192291503285,0.14049786853853652,BiAA,hard,0.25,17
341,0.7400192291503285,0.1376246031610469,SBM,hard,0.25,17
342,0.7290995972512063,0.14182844068793618,DBiAA,hard,0.25,17
343,0.7213603073119509,0.1410683631912367,DSBM,hard,0.25,17
344,0.7257249699821444,0.1403817594506883,BiAA,soft,0.25,18
345,0.7244852657743277,0.13637594375192283,SBM,soft,0.25,18
346,0.7258171281219677,0.13634586633249363,DBiAA,soft,0.25,18
347,0.7176549297958786,0.1425008664998446,DSBM,soft,0.25,18
348,0.7307136939020553,0.13197404469523472,BiAA,hard,0.25,18
349,0.7233877863880656,0.12703976432259426,SBM,hard,0.25,18
350,0.7244524787438137,0.1306162316829873,DBiAA,hard,0.25,18
351,0.7181609134289474,0.12983281267385266,DSBM,hard,0.25,18
352,0.7377467334813181,0.15205798606609452,BiAA,soft,0.25,19
353,0.7373329079880726,0.14168804909671567,SBM,soft,0.25,19
354,0.7372934749378597,0.13926070933199433,DBiAA,soft,0.25,19
355,0.7283913530853039,0.13514804883422804,DSBM,soft,0.25,19
356,0.7448413595097897,0.1425466527112706,BiAA,hard,0.25,19
357,0.7439321840149934,0.1366230340522405,SBM,hard,0.25,19
358,0.751009530392248,0.13119825880096891,DBiAA,hard,0.25,19
359,0.7515522886676503,0.13111497526092347,DSBM,hard,0.25,19
360,0.7647543852653313,0.15298751961100837,BiAA,soft,0.25,20
361,0.7654229748470308,0.14989127792997026,SBM,soft,0.25,20
362,0.7624792311884412,0.14198000671387398,DBiAA,soft,0.25,20
363,0.7384591867930297,0.1442030792650404,DSBM,soft,0.25,20
364,0.759217807788249,0.14449019967382234,BiAA,hard,0.25,20
365,0.759217807788249,0.1415195720835681,SBM,hard,0.25,20
366,0.761259908107701,0.14023689149216456,DBiAA,hard,0.25,20
367,0.6809959282052646,0.11322143419765819,DSBM,hard,0.25,20
368,0.7583214812648703,0.15902287007720387,BiAA,soft,0.25,21
369,0.7499093925981063,0.1517321964179935,SBM,soft,0.25,21
370,0.7544805249469426,0.1623159971027503,DBiAA,soft,0.25,21
371,0.7222380249801728,0.15489724278345768,DSBM,soft,0.25,21
372,0.768230032033815,0.1499561351689552,BiAA,hard,0.25,21
373,0.7643480919277444,0.144921545228498,SBM,hard,0.25,21
374,0.7618615944244325,0.1525840813251027,DBiAA,hard,0.25,21
375,0.707202956149562,0.1290519890537684,DSBM,hard,0.25,21
376,0.7357294449687415,0.14914796261047425,BiAA,soft,0.25,22
377,0.7353366652045423,0.14858349632899218,SBM,soft,0.25,22
378,0.7373816454658638,0.14540423314197606,DBiAA,soft,0.25,22
379,0.7334028950061808,0.13822638657656888,DSBM,soft,0.25,22
380,0.7480325566351645,0.14158035246421297,BiAA,hard,0.25,22
381,0.7480325566351645,0.14158035246421297,SBM,hard,0.25,22
382,0.7380847943499971,0.1373385033119365,DBiAA,hard,0.25,22
383,0.7332159203186546,0.13645400690080092,DSBM,hard,0.25,22
384,0.7293009716480799,0.140054426514088,BiAA,soft,0.25,23
385,0.7284536041364826,0.1371707496524163,SBM,soft,0.25,23
386,0.732652780916176,0.13516011864344382,DBiAA,soft,0.25,23
387,0.7199797074865196,0.1274735473125909,DSBM,soft,0.25,23
388,0.7390684052654198,0.13848617345487405,BiAA,hard,0.25,23
389,0.7390684052654198,0.13465048413255848,SBM,hard,0.25,23
390,0.7315641628895121,0.1343991361119283,DBiAA,hard,0.25,23
391,0.6699675231170719,0.11365623771434152,DSBM,hard,0.25,23
392,0.7532275286997284,0.1577768987695617,BiAA,soft,0.25,24
393,0.7535071045950581,0.14998308947545624,SBM,soft,0.25,24
394,0.7415389523214547,0.1399245637007651,DBiAA,soft,0.25,24
395,0.7421297834726781,0.14233941259949984,DSBM,soft,0.25,24
396,0.7426397547175663,0.14546754852491706,BiAA,hard,0.25,24
397,0.741420431636826,0.14546754852491706,SBM,hard,0.25,24
398,0.7482563059650241,0.13926058375391384,DBiAA,hard,0.25,24
399,0.6779626848147311,0.109308346994149,DSBM,hard,0.25,24
400,0.6576814844127864,0.10374345874135826,BiAA,soft,0.5,0
401,0.657491755705052,0.09669202852734357,SBM,soft,0.5,0
402,0.6589526447698192,0.10107078499965151,DBiAA,soft,0.5,0
403,0.6460295475530934,0.09149881398959306,DSBM,soft,0.5,0
404,0.6594574154684958,0.08903750705656968,BiAA,hard,0.5,0
405,0.6522857582552875,0.08840164167288858,SBM,hard,0.5,0
406,0.6518361693707954,0.09468344866595108,DBiAA,hard,0.5,0
407,0.635752539242844,0.08576097805437051,DSBM,hard,0.5,0
408,0.7018942092072284,0.10755614057793508,BiAA,soft,0.5,1
409,0.7020806401969837,0.10702331345314313,SBM,soft,0.5,1
410,0.6891531460229521,0.10169674700582021,DBiAA,soft,0.5,1
411,0.6905074088730598,0.10273302401110879,DSBM,soft,0.5,1
412,0.6830501692828563,0.09864301250343614,BiAA,hard,0.5,1
413,0.6787862199358045,0.09718416398557767,SBM,hard,0.5,1
414,0.6916462208151959,0.10424765671296299,DBiAA,hard,0.5,1
415,0.6702884403992436,0.09676725303951528,DSBM,hard,0.5,1
416,0.6486035263597589,0.08923133332075148,BiAA,soft,0.5,2
417,0.6447524513036978,0.0875131064270183,SBM,soft,0.5,2
418,0.6503904498087323,0.09184075906173886,DBiAA,soft,0.5,2
419,0.6465413533834586,0.09099603815835507,DSBM,soft,0.5,2
420,0.6413747087015784,0.08239671621194708,BiAA,hard,0.5,2
421,0.6436002286417799,0.0830140264804312,SBM,hard,0.5,2
422,0.6509233610341644,0.08830683546790816,DBiAA,hard,0.5,2
423,0.6275816734819504,0.07833246633212576,DSBM,hard,0.5,2
424,0.6469120168843161,0.09239743949039744,BiAA,soft,0.5,3
425,0.6453352679945478,0.0926646965896634,SBM,soft,0.5,3
426,0.6604100162687421,0.09362691687026826,DBiAA,soft,0.5,3
427,0.6534175350657345,0.09274281545797095,DSBM,soft,0.5,3
428,0.6596385701094842,0.08836077508552773,BiAA,hard,0.5,3
429,0.6335476850019786,0.08591290071150635,SBM,hard,0.5,3
430,0.6569564261531021,0.09380814465015476,DBiAA,hard,0.5,3
431,0.6396205425845315,0.08133871791438602,DSBM,hard,0.5,3
432,0.6671305456624016,0.09898524833339747,BiAA,soft,0.5,4
433,0.6589064767181111,0.09804635945345293,SBM,soft,0.5,4
434,0.6621404388163391,0.10132385624663354,DBiAA,soft,0.5,4
435,0.6471707778217474,0.09009097047864424,DSBM,soft,0.5,4
436,0.6477263333773029,0.09041909324963551,BiAA,hard,0.5,4
437,0.6529949874686717,0.08887837711030992,SBM,hard,0.5,4
438,0.6375803543947589,0.08768639404097078,DBiAA,hard,0.5,4
439,0.6196293364991426,0.07959090183907741,DSBM,hard,0.5,4
440,0.6628320802005012,0.1000277210652945,BiAA,soft,0.5,5
441,0.660701754385965,0.09840054813495817,SBM,soft,0.5,5
442,0.6548867783493821,0.09503087113156088,DBiAA,soft,0.5,5
443,0.6663920766829354,0.09806518402680983,DSBM,soft,0.5,5
444,0.664767620806402,0.09360403835611512,BiAA,hard,0.5,5
445,0.6554146330739128,0.08646149231925057,SBM,hard,0.5,5
446,0.6594448841401749,0.08818047256975592,DBiAA,hard,0.5,5
447,0.6278441718330915,0.07888810944255795,DSBM,hard,0.5,5
448,0.678045992173416,0.11282218209810624,BiAA,soft,0.5,6
449,0.6750525436398013,0.10900193213325461,SBM,soft,0.5,6
450,0.6639014202172097,0.10536678784774316,DBiAA,soft,0.5,6
451,0.6612245526095942,0.09939164780536094,DSBM,soft,0.5,6
452,0.6683841181902123,0.09150586057187798,BiAA,hard,0.5,6
453,0.6506997757551773,0.08698334359288759,SBM,hard,0.5,6
454,0.6795583256386581,0.101452038063423,DBiAA,hard,0.5,6
455,0.6620331530580837,0.09517633108576529,DSBM,hard,0.5,6
456,0.6712619267466913,0.09941169788566917,BiAA,soft,0.5,7
457,0.6697056237083938,0.09875754046423899,SBM,soft,0.5,7
458,0.6646634129182606,0.09670922339683355,DBiAA,soft,0.5,7
459,0.6627489777074264,0.09532945899593684,DSBM,soft,0.5,7
460,0.6672905949083234,0.09068269280678959,BiAA,hard,0.5,7
461,0.6672905949083234,0.09068269280678959,SBM,hard,0.5,7
462,0.6719038825133008,0.09556630761223794,DBiAA,hard,0.5,7
463,0.6452948159873367,0.08293071603625407,DSBM,hard,0.5,7
464,0.6672483841181903,0.10018789264205535,BiAA,soft,0.5,8
465,0.663666183001363,0.09751343270056678,SBM,soft,0.5,8
466,0.6662691817262454,0.09981405010005945,DBiAA,soft,0.5,8
467,0.6568832168139648,0.09936128768445202,DSBM,soft,0.5,8
468,0.6594134458954404,0.09242051900940346,BiAA,hard,0.5,8
469,0.6544121268082487,0.09120578936795161,SBM,hard,0.5,8
470,0.6598913951545531,0.09121977351761724,DBiAA,hard,0.5,8
471,0.6389908982983776,0.08338498243231954,DSBM,hard,0.5,8
472,0.6590098052147914,0.10352111445216684,BiAA,soft,0.5,9
473,0.6549602075363848,0.10244581014170157,SBM,soft,0.5,9
474,0.6320265576221256,0.09306109345945784,DBiAA,soft,0.5,9
475,0.625732752934969,0.08873666464815802,DSBM,soft,0.5,9
476,0.6451675240733413,0.09210826450855777,BiAA,hard,0.5,9
477,0.6259897550894781,0.08491053643902026,SBM,hard,0.5,9
478,0.6393263861407906,0.09178267141227713,DBiAA,hard,0.5,9
479,0.61714505562151,0.08103838898131771,DSBM,hard,0.5,9
480,0.6783144264169194,0.10244459468298552,BiAA,soft,0.5,10
481,0.6781921910038253,0.09969360625707904,SBM,soft,0.5,10
482,0.6651822538803148,0.10382255936334722,DBiAA,soft,0.5,10
483,0.6557186826715913,0.09758513142823602,DSBM,soft,0.5,10
484,0.6723972211229828,0.09147509428818003,BiAA,hard,0.5,10
485,0.671608187134503,0.08857309391195832,SBM,hard,0.5,10
486,0.6739950754078178,0.1005832270518643,DBiAA,hard,0.5,10
487,0.6403121839686937,0.08444647114554052,DSBM,hard,0.5,10
488,0.6778155916106056,0.11085440166735636,BiAA,soft,0.5,11
489,0.677325990414633,0.11103201786476173,SBM,soft,0.5,11
490,0.6630550059358924,0.10540954383911827,DBiAA,soft,0.5,11
491,0.6589614386844304,0.10483418742381423,DSBM,soft,0.5,11
492,0.675084861275997,0.09514716007728968,BiAA,hard,0.5,11
493,0.6630061997098009,0.0922250728344211,SBM,hard,0.5,11
494,0.6648797432176933,0.09367392939123374,DBiAA,hard,0.5,11
495,0.6484364419821483,0.08782222808800996,DSBM,hard,0.5,11
496,0.6953700039572615,0.10993958693445208,BiAA,soft,0.5,12
497,0.6975632062612671,0.10994840515860173,SBM,soft,0.5,12
498,0.6910526315789474,0.11283597744600267,DBiAA,soft,0.5,12
499,0.6797168359495228,0.10580763140833521,DSBM,soft,0.5,12
500,0.6743857450644153,0.10012852843888195,BiAA,hard,0.5,12
501,0.668056325023084,0.0952355429812995,SBM,hard,0.5,12
502,0.6844459833795014,0.10817781141698318,DBiAA,hard,0.5,12
503,0.6452455700655148,0.08719724849095138,DSBM,hard,0.5,12
504,0.6521778129534362,0.09297916391737873,BiAA,soft,0.5,13
505,0.6523385217429539,0.09290501509673735,SBM,soft,0.5,13
506,0.641715253044893,0.09065543345609768,DBiAA,soft,0.5,13
507,0.645927098447874,0.08856622192192717,DSBM,soft,0.5,13
508,0.6595556874642747,0.08947103525241298,BiAA,hard,0.5,13
509,0.6319241085169063,0.08372139273492053,SBM,hard,0.5,13
510,0.6579870729455217,0.08948243826464405,DBiAA,hard,0.5,13
511,0.6232977179791583,0.0810810548829829,DSBM,hard,0.5,13
512,0.6849092028316406,0.0977867628967915,BiAA,soft,0.5,14
513,0.6847098008178341,0.0977730485465777,SBM,soft,0.5,14
514,0.6781862551114628,0.09812293730555144,DBiAA,soft,0.5,14
515,0.6693510091017016,0.0943322158563053,DSBM,soft,0.5,14
516,0.6725911269401574,0.09612248134198553,BiAA,hard,0.5,14
517,0.6332286857494613,0.08198754973218195,SBM,hard,0.5,14
518,0.6776634568878336,0.09642091759406211,DBiAA,hard,0.5,14
519,0.6488479971859473,0.09034166079722095,DSBM,hard,0.5,14
520,0.6695642615310206,0.11241967112036977,BiAA,soft,0.5,15
521,0.6642408653211977,0.11267399681335312,SBM,soft,0.5,15
522,0.6692797783933518,0.10133101874720701,DBiAA,soft,0.5,15
523,0.6596807808996175,0.09861792443822678,DSBM,soft,0.5,15
524,0.667274326166293,0.09498611829689571,BiAA,hard,0.5,15
525,0.6536340852130326,0.08746486300417354,SBM,hard,0.5,15
526,0.6672571780328013,0.09929217353792658,DBiAA,hard,0.5,15
527,0.6391337994108077,0.0907525578563106,DSBM,hard,0.5,15
528,0.6449821923229125,0.08661577355841216,BiAA,soft,0.5,16
529,0.6451481774611968,0.0845279984474401,SBM,soft,0.5,16
530,0.6375552917381172,0.08658823758221419,DBiAA,soft,0.5,16
531,0.6338706415160709,0.08202902743041393,DSBM,soft,0.5,16
532,0.6247247504726728,0.0805750776044545,BiAA,hard,0.5,16
533,0.6232042826364156,0.08017668730403267,SBM,hard,0.5,16
